Census of Fatal Occupational Injuries (2011 forward),,,,,,,,,,,,,
Years:,2011 to 2018,,,,,,,,,,,,
,,,,,,,,,,,,,
Series ID,"Annual
2011","Annual
2012","Annual
2013","Annual
2014","Annual
2015","Annual
2016","Annual
2017","Annual
2018",,,,,
FWU00X0000008ON00,4693,4628,4585,4821,4836,5190,5147,5250,,,,,
FWU00X1110118ON00,22,21,18,11,11,10,10,23,,,,,
FWU00X11101X8ON00,22,21,18,11,11,10,10,23,,,,,
FWU00X1110218ON00,9,10,12,14,11,,14,16,,,,,
FWU00X11102X8ON00,9,10,12,14,11,,14,16,,,,,
FWU00X1110318ON00,,1,,,,1,,,,,,,
FWU00X11103X8ON00,,1,,,,1,,,,,,,
FWU00X111XXX8ON00,31,32,30,25,22,13,24,39,,,,,
FWU00X1120218ON00,,,4,,,,1,,,,,,
FWU00X1120228ON00,5,9,11,8,7,4,9,7,,,,,
FWU00X11202X8ON00,7,11,15,8,8,4,10,9,,,,,
FWU00X1120318ON00,,,,,,,1,,,,,,
FWU00X11203X8ON00,,,,,,,1,,,,,,
FWU00X112XXX8ON00,7,12,18,10,10,5,13,10,,,,,
FWU00X1130118ON00,6,9,4,4,,4,,,,,,,
FWU00X11301X8ON00,6,9,4,4,,4,,,,,,,
FWU00X1130218ON00,4,1,1,3,,3,3,,,,,,
FWU00X11302X8ON00,4,1,1,3,,3,3,,,,,,
FWU00X1130318ON00,6,1,2,5,7,3,7,,,,,,
FWU00X11303X8ON00,6,1,2,5,7,3,7,,,,,,
FWU00X1130518ON00,7,,4,6,4,3,4,4,,,,,
FWU00X11305X8ON00,7,,4,6,4,3,4,4,,,,,
FWU00X1130718ON00,3,10,4,6,5,8,4,4,,,,,
FWU00X11307X8ON00,3,10,4,6,5,8,4,4,,,,,
FWU00X1131218ON00,,,1,4,,,,,,,,,
FWU00X11312X8ON00,,,1,4,,,,,,,,,
FWU00X1131318ON00,,,1,,,,,,,,,,
FWU00X11313X8ON00,,,1,,,,,,,,,,
FWU00X113XXX8ON00,27,24,19,28,19,23,21,11,,,,,
FWU00X1190138ON00,268,232,231,270,252,260,258,257,,,,,
FWU00X11901X8ON00,268,232,231,270,252,260,258,257,,,,,
FWU00X1190218ON00,21,24,15,15,11,3,12,8,,,,,
FWU00X11902X8ON00,21,24,15,15,11,3,12,8,,,,,
FWU00X1190328ON00,4,4,4,,,2,3,,,,,,
FWU00X1190338ON00,2,1,,,,,,,,,,,
FWU00X11903X8ON00,8,7,4,5,3,4,3,4,,,,,
FWU00X1190418ON00,,,,,,4,,2,,,,,
FWU00X11904X8ON00,,,,,,4,,2,,,,,
FWU00X1190518ON00,28,27,36,22,22,23,19,16,,,,,
FWU00X11905X8ON00,28,27,36,22,22,23,19,16,,,,,
FWU00X1190618ON00,,,,1,1,,3,,,,,,
FWU00X11906X8ON00,,,,1,1,,3,,,,,,
FWU00X1190718ON00,,,,,,,,1,,,,,
FWU00X11907X8ON00,,,,,,,,1,,,,,
FWU00X1190818ON00,9,6,7,9,7,3,5,11,,,,,
FWU00X11908X8ON00,9,6,7,9,7,3,5,11,,,,,
FWU00X1191118ON00,6,8,3,5,,3,3,4,,,,,
FWU00X11911X8ON00,6,8,3,5,,3,3,4,,,,,
FWU00X1191218ON00,,,,,,,,1,,,,,
FWU00X11912X8ON00,,,,,,,,1,,,,,
FWU00X1191318ON00,,,1,,,,2,,,,,,
FWU00X11913X8ON00,,,1,,,,2,,,,,,
FWU00X1191418ON00,15,30,20,20,19,23,16,17,,,,,
FWU00X11914X8ON00,15,30,20,20,19,23,16,17,,,,,
FWU00X1191518ON00,6,4,1,4,1,,,1,,,,,
FWU00X11915X8ON00,6,4,1,4,1,,,1,,,,,
FWU00X11919X8ON00,40,38,19,21,9,10,13,4,,,,,
FWU00X119XXX8ON00,402,377,341,377,328,336,338,327,,,,,
FWU00X11XXXX8ON00,467,445,408,440,379,377,396,387,,,,,
FWU00X1310218ON00,,,2,,3,,1,2,,,,,
FWU00X1310238ON00,,,,,,1,,,,,,,
FWU00X13102X8ON00,,,2,,5,1,1,3,,,,,
FWU00X1310318ON00,,4,3,3,,,3,5,,,,,
FWU00X13103X8ON00,,4,3,3,,,3,5,,,,,
FWU00X1310418ON00,3,2,,,,,,1,,,,,
FWU00X13104X8ON00,3,2,,,,,,1,,,,,
FWU00X1310518ON00,1,1,,3,,,,,,,,,
FWU00X13105X8ON00,1,1,,3,,,,,,,,,
FWU00X1310718ON00,,,,4,,,,,,,,,
FWU00X1310758ON00,,,,,,,,1,,,,,
FWU00X13107X8ON00,4,,,4,,,,1,,,,,
FWU00X1310818ON00,,,1,,,,,,,,,,
FWU00X13108X8ON00,,,1,,,,,,,,,,
FWU00X1311118ON00,,1,2,4,,6,,,,,,,
FWU00X13111X8ON00,,1,2,4,,6,,,,,,,
FWU00X1311218ON00,,1,,,3,,,1,,,,,
FWU00X13112X8ON00,,1,,,3,,,1,,,,,
FWU00X1311318ON00,,,,,,,3,,,,,,
FWU00X13113X8ON00,,,,,,,3,,,,,,
FWU00X1311518ON00,3,,,,,,1,,,,,,
FWU00X13115X8ON00,3,,,,,,1,,,,,,
FWU00X1311618ON00,,,,,,,,3,,,,,
FWU00X13116X8ON00,,,,,,,,3,,,,,
FWU00X13119X8ON00,,3,,,,,,6,,,,,
FWU00X131XXX8ON00,18,16,12,22,17,14,12,24,,,,,
FWU00X1320118ON00,7,,3,3,5,7,5,6,,,,,
FWU00X13201X8ON00,7,,3,3,5,7,5,6,,,,,
FWU00X1320218ON00,,,,,,,,1,,,,,
FWU00X13202X8ON00,,,,,,,,1,,,,,
FWU00X1320518ON00,,,1,,,1,,3,,,,,
FWU00X1320528ON00,,,1,,,,4,,,,,,
FWU00X13205X8ON00,,,2,,,5,4,5,,,,,
FWU00X1320728ON00,,,1,,1,,3,,,,,,
FWU00X13207X8ON00,,,1,,1,,3,,,,,,
FWU00X1320828ON00,,,1,,,,,,,,,,
FWU00X13208X8ON00,,,1,,,,,,,,,,
FWU00X13209X8ON00,2,2,2,,3,1,3,2,,,,,
FWU00X132XXX8ON00,12,6,9,6,14,13,17,14,,,,,
FWU00X13XXXX8ON00,30,22,21,28,31,27,29,38,,,,,
FWU00X1511118ON00,,,,1,,,,,,,,,
FWU00X15111X8ON00,,,,1,,,,,,,,,
FWU00X1511218ON00,1,,1,1,,3,4,3,,,,,
FWU00X1511228ON00,,,1,,,,,2,,,,,
FWU00X15112X8ON00,1,4,2,,,4,6,5,,,,,
FWU00X1511318ON00,,,,,2,1,,,,,,,
FWU00X1511328ON00,,,,,1,,,,,,,,
FWU00X1511338ON00,,,,5,,3,,3,,,,,
FWU00X15113X8ON00,,3,4,9,4,5,,4,,,,,
FWU00X1511418ON00,,,,1,,,,,,,,,
FWU00X1511438ON00,,,,,,,1,,,,,,
FWU00X15114X8ON00,,,,1,,3,1,,,,,,
FWU00X1511518ON00,,,,1,,,,,,,,,
FWU00X1511528ON00,,,3,,,4,,,,,,,
FWU00X15115X8ON00,,,4,,,4,,,,,,,
FWU00X15119X8ON00,,,1,,,,,3,,,,,
FWU00X1511XX8ON00,3,8,11,16,7,16,11,12,,,,,
FWU00X151XXX8ON00,,,11,16,7,16,,,,,,,
FWU00X1520318ON00,,,1,,,,,,,,,,
FWU00X15203X8ON00,,,1,,,,,,,,,,
FWU00X152XXX8ON00,,,1,,,,,,,,,,
FWU00X15XXXX8ON00,5,8,12,16,8,16,11,12,,,,,
FWU00X1710118ON00,3,,,,,1,,,,,,,
FWU00X17101X8ON00,3,,,,,1,,,,,,,
FWU00X1710228ON00,3,5,4,6,,13,5,6,,,,,
FWU00X17102X8ON00,3,5,4,6,,13,5,6,,,,,
FWU00X171XXX8ON00,6,5,5,7,,14,6,6,,,,,
FWU00X1720118ON00,,,,3,,,,,,,,,
FWU00X17201X8ON00,,,,3,,,,,,,,,
FWU00X1720318ON00,,,,,1,,,,,,,,
FWU00X17203X8ON00,,,,,1,,,,,,,,
FWU00X1720518ON00,9,4,7,4,11,3,3,3,,,,,
FWU00X17205X8ON00,9,4,7,4,11,3,3,3,,,,,
FWU00X1720618ON00,,,,1,,,,,,,,,
FWU00X17206X8ON00,,,,1,,,,,,,,,
FWU00X1720718ON00,,,3,,,1,2,3,,,,,
FWU00X17207X8ON00,4,4,4,,,1,2,4,,,,,
FWU00X1720818ON00,,1,,,,,,,,,,,
FWU00X17208X8ON00,,1,,,,,,,,,,,
FWU00X1721128ON00,1,,1,1,,,,,,,,,
FWU00X17211X8ON00,1,,1,,,,,,,,,,
FWU00X1721218ON00,,,,,1,,,,,,,,
FWU00X17212X8ON00,,,,,1,,,,,,,,
FWU00X1721318ON00,,,,,,,,2,,,,,
FWU00X17213X8ON00,,,,,,,,2,,,,,
FWU00X1721418ON00,4,4,4,4,4,5,,5,,,,,
FWU00X17214X8ON00,4,4,4,4,4,5,,5,,,,,
FWU00X1721518ON00,,,,,,3,2,1,,,,,
FWU00X17215X8ON00,,,,,,3,2,1,,,,,
FWU00X1721718ON00,,4,,3,,,,,,,,,
FWU00X17217X8ON00,,4,,3,,,,,,,,,
FWU00X17219X8ON00,1,,,,3,,,,,,,,
FWU00X172XXX8ON00,25,24,21,21,26,15,12,20,,,,,
FWU00X1730118ON00,,,,,,1,,,,,,,
FWU00X17301X8ON00,,,,,,2,,,,,,,
FWU00X1730238ON00,4,,3,,,,,,,,,,
FWU00X1730258ON00,,,,,1,,,,,,,,
FWU00X1730268ON00,,,,,,1,,,,,,,
FWU00X1730278ON00,,,,,1,,,,,,,,
FWU00X17302X8ON00,6,6,7,6,6,10,4,4,,,,,
FWU00X1730318ON00,,,,,3,,1,,,,,,
FWU00X17303X8ON00,,,,,3,,1,,,,,,
FWU00X173XXX8ON00,7,6,11,7,9,12,5,4,,,,,
FWU00X17XXXX8ON00,38,35,37,35,37,41,23,30,,,,,
FWU00X1910138ON00,3,,,,,,,,,,,,
FWU00X19101X8ON00,3,,,,,,,,,,,,
FWU00X1910228ON00,,,,1,,,,,,,,,
FWU00X1910238ON00,,,3,,,1,,1,,,,,
FWU00X19102X8ON00,,,4,1,3,1,,4,,,,,
FWU00X1910318ON00,,,,1,,,,,,,,,
FWU00X19103X8ON00,3,,,1,,,,3,,,,,
FWU00X1910428ON00,,,3,,1,1,1,,,,,,
FWU00X19104X8ON00,,,3,,1,1,1,,,,,,
FWU00X191XXX8ON00,7,5,9,6,8,6,3,9,,,,,
FWU00X1920318ON00,,1,3,,,3,,1,,,,,
FWU00X19203X8ON00,3,1,4,3,,3,,1,,,,,
FWU00X1920418ON00,,2,,,,,,,,,,,
FWU00X1920428ON00,,,,,,,1,,,,,,
FWU00X19204X8ON00,,3,,,,,3,,,,,,
FWU00X192XXX8ON00,5,5,5,3,,5,5,1,,,,,
FWU00X1930118ON00,,,,,,,,1,,,,,
FWU00X19301X8ON00,,,,,,,,1,,,,,
FWU00X1930318ON00,1,2,,,,,,2,,,,,
FWU00X19303X8ON00,1,2,,,,,,3,,,,,
FWU00X1930518ON00,,1,,,,,,,,,,,
FWU00X19305X8ON00,,1,,,,,,,,,,,
FWU00X1930948ON00,,,,,,1,,,,,,,
FWU00X19309X8ON00,,,,,,1,,,,,,,
FWU00X193XXX8ON00,,3,,,,1,,4,,,,,
FWU00X1940118ON00,,1,3,,,,,,,,,,
FWU00X19401X8ON00,,1,3,,,,,,,,,,
FWU00X1940218ON00,,,,,,,1,,,,,,
FWU00X19402X8ON00,,,,,,,1,,,,,,
FWU00X1940318ON00,,,4,,,,,,,,,,
FWU00X19403X8ON00,,,4,,,,,,,,,,
FWU00X1940418ON00,,4,,,,,,,,,,,
FWU00X19404X8ON00,,4,,,,,,,,,,,
FWU00X1940518ON00,1,,,,,,,,,,,,
FWU00X19405X8ON00,1,,,,,,,,,,,,
FWU00X1940918ON00,1,,,,,,,,,,,,
FWU00X1940928ON00,,,,1,,,,,,,,,
FWU00X1940938ON00,,1,,1,1,,,1,,,,,
FWU00X19409X8ON00,3,3,,5,,,,,,,,,
FWU00X194XXX8ON00,9,8,10,7,,3,5,4,,,,,
FWU00X19XXXX8ON00,23,21,25,18,11,15,13,18,,,,,
FWU00X2110118ON00,1,,,,3,,,,,,,,
FWU00X2110128ON00,,,,2,,1,3,,,,,,
FWU00X2110148ON00,,3,,,,,1,,,,,,
FWU00X21101X8ON00,3,9,,4,5,6,10,8,,,,,
FWU00X2110218ON00,4,,,4,,,4,4,,,,,
FWU00X2110228ON00,,1,,,,1,,,,,,,
FWU00X2110238ON00,,,,1,,1,1,2,,,,,
FWU00X21102X8ON00,7,7,4,8,4,5,8,7,,,,,
FWU00X2110928ON00,3,1,,,,3,1,,,,,,
FWU00X2110938ON00,1,,,2,,,5,,,,,,
FWU00X21109X8ON00,7,4,4,6,3,4,7,,,,,,
FWU00X211XXX8ON00,17,20,8,18,12,15,25,17,,,,,
FWU00X2120118ON00,5,13,10,13,12,7,9,3,,,,,
FWU00X21201X8ON00,5,13,10,13,12,7,9,3,,,,,
FWU00X2120218ON00,,,1,,,,2,,,,,,
FWU00X21202X8ON00,,,1,,,,2,,,,,,
FWU00X21209X8ON00,1,4,,,,4,,,,,,,
FWU00X212XXX8ON00,6,19,12,15,16,12,12,6,,,,,
FWU00X21XXXX8ON00,23,39,20,33,28,27,37,23,,,,,
FWU00X2310118ON00,14,8,12,6,11,12,9,10,,,,,
FWU00X23101X8ON00,14,8,12,6,11,12,9,10,,,,,
FWU00X2310238ON00,,,,,,,1,1,,,,,
FWU00X23102X8ON00,,,,,,,1,1,,,,,
FWU00X231XXX8ON00,14,8,13,6,11,12,10,11,,,,,
FWU00X2320118ON00,,,1,,,1,,,,,,,
FWU00X23201X8ON00,,,1,,,1,,,,,,,
FWU00X232XXX8ON00,,,3,,,1,,4,,,,,
FWU00X23XXXX8ON00,14,8,16,7,12,13,11,15,,,,,
FWU00X2510218ON00,1,,,,,,,,,,,,
FWU00X2510228ON00,,1,,,,,,,,,,,
FWU00X25102X8ON00,3,,,,,,,,,,,,
FWU00X2510548ON00,,,1,,,,,,,,,,
FWU00X25105X8ON00,,,1,,,,,,,,,,
FWU00X2510718ON00,,,1,,,,,,,,,,
FWU00X2510818ON00,,,,,,1,,,,,,,
FWU00X25108X8ON00,,,,,,1,,,,,,,
FWU00X2511238ON00,,,1,,1,,,,,,,,
FWU00X25112X8ON00,,,,,3,,,,,,,,
FWU00X2511938ON00,,,,,,,1,,,,,,
FWU00X2511948ON00,,,,,1,,,4,,,,,
FWU00X25119X8ON00,4,,,4,1,3,4,5,,,,,
FWU00X251XXX8ON00,9,,6,7,5,11,6,5,,,,,
FWU00X2520218ON00,5,4,,3,,,,5,,,,,
FWU00X2520228ON00,,,,,,,,3,,,,,
FWU00X25202X8ON00,5,5,3,5,,,,8,,,,,
FWU00X2520318ON00,5,5,2,,,1,2,2,,,,,
FWU00X2520328ON00,1,,,,,,,,,,,,
FWU00X25203X8ON00,6,5,2,,3,1,2,2,,,,,
FWU00X2520518ON00,,,,,,1,,,,,,,
FWU00X2520528ON00,,1,,,,,,,,,,,
FWU00X2520548ON00,,,,1,,1,,,,,,,
FWU00X25205X8ON00,4,1,,1,,3,3,,,,,,
FWU00X252XXX8ON00,15,11,6,7,5,6,7,12,,,,,
FWU00X2530218ON00,7,7,3,5,5,8,8,4,,,,,
FWU00X25302X8ON00,7,7,3,5,5,8,8,4,,,,,
FWU00X25309X8ON00,,,,1,1,,,,,,,,
FWU00X253XXX8ON00,8,7,5,6,6,10,9,6,,,,,
FWU00X2540218ON00,,1,1,3,,3,4,,,,,,
FWU00X25402X8ON00,,1,1,3,,3,4,,,,,,
FWU00X2540318ON00,1,,,,,,,,,,,,
FWU00X25403X8ON00,1,,,,,,,,,,,,
FWU00X254XXX8ON00,1,,,3,,3,6,,,,,,
FWU00X2590418ON00,4,3,,3,1,,,3,,,,,
FWU00X25904X8ON00,4,3,,3,1,,,3,,,,,
FWU00X259XXX8ON00,4,3,,4,,,,3,,,,,
FWU00X25XXXX8ON00,37,25,20,27,19,32,30,27,,,,,
FWU00X2710128ON00,,,,1,1,,,,,,,,
FWU00X2710138ON00,1,,,,3,,1,,,,,,
FWU00X27101X8ON00,3,4,3,3,4,5,2,,,,,,
FWU00X2710218ON00,,,,,,,,1,,,,,
FWU00X2710238ON00,,1,,,,,1,3,,,,,
FWU00X2710248ON00,,,1,1,,,,3,,,,,
FWU00X2710258ON00,,,,,4,1,1,,,,,,
FWU00X2710268ON00,,,,,,,,1,,,,,
FWU00X27102X8ON00,6,4,3,,5,1,5,11,,,,,
FWU00X271XXX8ON00,9,8,6,5,9,6,7,14,,,,,
FWU00X2720118ON00,,,,1,2,,1,,,,,,
FWU00X2720128ON00,4,,,,,,1,1,,,,,
FWU00X27201X8ON00,5,,,1,3,,2,3,,,,,
FWU00X2720218ON00,14,21,12,11,16,21,19,20,,,,,
FWU00X2720228ON00,6,,5,3,7,7,4,2,,,,,
FWU00X2720238ON00,,,3,5,,1,1,,,,,,
FWU00X27202X8ON00,23,23,20,19,23,29,24,22,,,,,
FWU00X2720318ON00,,,1,1,,,,,,,,,
FWU00X27203X8ON00,,,1,1,,,,,,,,,
FWU00X2720418ON00,,,,,1,,,,,,,,
FWU00X2720428ON00,3,,5,,10,10,4,6,,,,,
FWU00X27204X8ON00,3,,5,,11,10,4,6,,,,,
FWU00X27209X8ON00,4,,7,5,6,,,5,,,,,
FWU00X272XXX8ON00,35,27,34,26,44,44,32,37,,,,,
FWU00X2730118ON00,,,,,1,2,,,,,,,
FWU00X2730128ON00,,,,,,3,,,,,,,
FWU00X27301X8ON00,,,,,1,5,,,,,,,
FWU00X2730228ON00,,,,,4,,,3,,,,,
FWU00X27302X8ON00,,,,,4,,,3,,,,,
FWU00X2730318ON00,,,,2,,,,,,,,,
FWU00X27303X8ON00,,,,2,,,,,,,,,
FWU00X2730418ON00,,,,,,1,,2,,,,,
FWU00X2730438ON00,,1,,,,,,,,,,,
FWU00X27304X8ON00,,1,,,,1,,2,,,,,
FWU00X2730918ON00,,,,1,,,,,,,,,
FWU00X27309X8ON00,,,,1,,,,1,,,,,
FWU00X273XXX8ON00,4,3,3,4,8,8,,7,,,,,
FWU00X2740118ON00,,,1,3,,,1,,,,,,
FWU00X2740128ON00,,,,,,,,1,,,,,
FWU00X2740138ON00,,,,1,,,1,,,,,,
FWU00X2740148ON00,,,,1,1,,,1,,,,,
FWU00X27401X8ON00,,,,5,3,4,4,4,,,,,
FWU00X2740218ON00,4,5,3,4,1,,,8,,,,,
FWU00X27402X8ON00,4,5,3,4,1,,,8,,,,,
FWU00X2740318ON00,,,4,3,,,1,,,,,,
FWU00X27403X8ON00,,,4,3,,,1,,,,,,
FWU00X274XXX8ON00,4,5,9,12,4,6,7,13,,,,,
FWU00X27XXXX8ON00,52,43,52,47,65,64,47,71,,,,,
FWU00X2910118ON00,,,,,1,3,,1,,,,,
FWU00X29101X8ON00,,,,,1,3,,1,,,,,
FWU00X2910218ON00,4,,,,3,1,,,,,,,
FWU00X2910228ON00,,,,1,,,,,,,,,
FWU00X29102X8ON00,5,,,1,4,,,,,,,,
FWU00X2910418ON00,1,,,,,,,,,,,,
FWU00X29104X8ON00,1,,,,,,,,,,,,
FWU00X2910518ON00,3,2,,3,,,1,2,,,,,
FWU00X29105X8ON00,3,2,,3,,,1,2,,,,,
FWU00X2910618ON00,,,,,1,2,,,,,,,
FWU00X2910628ON00,1,,2,1,,,1,,,,,,
FWU00X2910648ON00,,,,,1,,,,,,,,
FWU00X2910668ON00,,,,,1,1,1,,,,,,
FWU00X2910678ON00,3,,,,,1,,,,,,,
FWU00X29106X8ON00,11,6,12,7,11,6,12,6,,,,,
FWU00X2911228ON00,,,,,,,,1,,,,,
FWU00X2911238ON00,,,,1,,,,,,,,,
FWU00X2911268ON00,,1,1,,,,,,,,,,
FWU00X29112X8ON00,3,4,5,3,,,,5,,,,,
FWU00X2911318ON00,1,,,,4,,4,4,,,,,
FWU00X29113X8ON00,1,,,,4,,4,4,,,,,
FWU00X2911418ON00,12,9,15,12,16,9,14,13,,,,,
FWU00X29114X8ON00,12,9,15,12,16,9,14,13,,,,,
FWU00X2911518ON00,,,1,1,,,,,,,,,
FWU00X29115X8ON00,,,1,1,,,,,,,,,
FWU00X29119X8ON00,,,,,,,1,,,,,,
