Census of Fatal Occupational Injuries (2011 forward),,,,,,,,,,,,,
FWU00X291XXX8ON00,38,28,37,31,36,24,35,35,,,,,
FWU00X2920118ON00,,,,1,,,,,,,,,
FWU00X2920128ON00,,,1,,,,,,,,,,
FWU00X29201X8ON00,,,1,3,,,,,,,,,
FWU00X2920328ON00,,,2,,1,,,,,,,,
FWU00X29203X8ON00,,,2,,1,5,,,,,,,
FWU00X2920418ON00,8,10,10,10,14,10,12,16,,,,,
FWU00X29204X8ON00,8,10,10,10,14,10,12,16,,,,,
FWU00X2920518ON00,,,,,1,,,,,,,,
FWU00X2920528ON00,,,,,,,,1,,,,,
FWU00X2920538ON00,,,,,1,,,,,,,,
FWU00X2920568ON00,,,,1,,4,,,,,,,
FWU00X2920578ON00,,,,,,,,1,,,,,
FWU00X29205X8ON00,3,3,3,1,5,8,,6,,,,,
FWU00X2920618ON00,3,,,1,1,5,3,4,,,,,
FWU00X29206X8ON00,3,,,1,1,5,3,4,,,,,
FWU00X2920818ON00,,,,,,,1,,,,,,
FWU00X29208X8ON00,,,,,,,1,,,,,,
FWU00X292XXX8ON00,16,17,19,18,23,31,19,29,,,,,
FWU00X2990118ON00,1,,3,3,15,3,1,,,,,,
FWU00X2990128ON00,,,,,,1,1,,,,,,
FWU00X29901X8ON00,1,3,4,3,15,4,2,,,,,,
FWU00X2990918ON00,,,,,,,1,,,,,,
FWU00X29909X8ON00,,,,,,,1,,,,,,
FWU00X299XXX8ON00,1,3,4,4,15,5,3,,,,,,
FWU00X29XXXX8ON00,55,48,60,53,74,60,57,65,,,,,
FWU00X3110118ON00,9,5,10,6,10,15,12,12,,,,,
FWU00X3110138ON00,1,,,,,,,,,,,,
FWU00X3110148ON00,8,3,,3,4,8,8,12,,,,,
FWU00X31101X8ON00,18,8,14,9,16,23,21,24,,,,,
FWU00X311XXX8ON00,18,8,14,9,16,23,21,24,,,,,
FWU00X3120118ON00,,,,,,,,1,,,,,
FWU00X31201X8ON00,,,,,,,,1,,,,,
FWU00X312XXX8ON00,,,,,,,,1,,,,,
FWU00X3190118ON00,,,,,,,,1,,,,,
FWU00X31901X8ON00,,,,,,,,1,,,,,
FWU00X3190938ON00,,,,3,1,,,,,,,,
FWU00X3190978ON00,,,1,,,,,3,,,,,
FWU00X31909X8ON00,4,,4,5,6,6,5,6,,,,,
FWU00X319XXX8ON00,4,4,4,5,6,7,7,7,,,,,
FWU00X31XXXX8ON00,23,12,18,14,23,30,28,32,,,,,
FWU00X3310118ON00,1,2,1,,,1,4,,,,,,
FWU00X3310128ON00,15,4,9,6,6,18,18,11,,,,,
FWU00X33101X8ON00,16,6,10,6,6,19,22,11,,,,,
FWU00X3310218ON00,6,13,19,12,5,10,9,14,,,,,
FWU00X33102X8ON00,6,13,19,12,5,10,9,14,,,,,
FWU00X33109X8ON00,3,,1,,,,3,4,,,,,
FWU00X331XXX8ON00,25,19,30,20,13,30,34,29,,,,,
FWU00X3320118ON00,28,18,53,23,29,35,34,32,,,,,
FWU00X33201X8ON00,28,18,53,23,29,35,34,32,,,,,
FWU00X33202X8ON00,,,,3,,,,,,,,,
FWU00X332XXX8ON00,31,19,53,26,30,35,35,33,,,,,
FWU00X3330118ON00,,,,1,,2,,,,,,,
FWU00X3330128ON00,9,8,6,,8,8,13,11,,,,,
FWU00X33301X8ON00,9,9,8,3,9,10,13,11,,,,,
FWU00X3330218ON00,6,6,8,4,8,7,9,6,,,,,
FWU00X33302X8ON00,6,6,8,4,8,7,9,6,,,,,
FWU00X3330318ON00,,,,,,1,,,,,,,
FWU00X33303X8ON00,,,,,,1,,,,,,,
FWU00X3330518ON00,130,105,79,97,85,108,95,108,,,,,
FWU00X33305X8ON00,130,105,79,98,85,109,95,108,,,,,
FWU00X333XXX8ON00,149,121,97,106,102,127,117,127,,,,,
FWU00X3390118ON00,,,,1,1,1,,,,,,,
FWU00X33901X8ON00,,,,1,1,1,,,,,,,
FWU00X3390218ON00,1,,,,,,,1,,,,,
FWU00X33902X8ON00,1,,,,,,,1,,,,,
FWU00X3390328ON00,64,51,58,40,55,54,63,58,,,,,
FWU00X33903X8ON00,64,51,58,40,56,54,63,58,,,,,
FWU00X3390918ON00,7,12,7,10,6,24,9,14,,,,,
FWU00X3390928ON00,,,,4,,9,3,,,,,,
FWU00X3390938ON00,,,1,,,,,,,,,,
FWU00X33909X8ON00,10,18,11,18,11,34,15,21,,,,,
FWU00X339XXX8ON00,77,72,69,61,68,89,80,81,,,,,
FWU00X33XXXX8ON00,282,231,249,213,213,281,266,270,,,,,
FWU00X3510118ON00,3,4,8,8,5,4,12,7,,,,,
FWU00X3510128ON00,9,10,15,11,12,17,26,15,,,,,
FWU00X35101X8ON00,12,14,23,19,17,21,38,22,,,,,
FWU00X351XXX8ON00,12,14,23,19,17,21,38,22,,,,,
FWU00X3520118ON00,,,6,,,7,,3,,,,,
FWU00X3520128ON00,3,,3,,,,,9,,,,,
FWU00X3520148ON00,4,9,9,6,5,10,15,16,,,,,
FWU00X35201X8ON00,9,10,23,12,9,20,19,32,,,,,
FWU00X3520218ON00,3,5,4,3,3,8,7,9,,,,,
FWU00X35202X8ON00,3,5,4,3,3,8,7,9,,,,,
FWU00X352XXX8ON00,12,15,27,15,12,28,26,41,,,,,
FWU00X3530118ON00,5,3,3,5,4,6,5,8,,,,,
FWU00X35301X8ON00,5,3,3,5,4,6,5,8,,,,,
FWU00X3530218ON00,4,8,3,4,6,13,6,11,,,,,
FWU00X3530228ON00,,2,,1,1,,1,2,,,,,
FWU00X35302X8ON00,4,10,4,5,7,15,7,13,,,,,
FWU00X3530318ON00,13,8,8,3,11,11,6,9,,,,,
FWU00X35303X8ON00,13,8,8,3,11,11,6,9,,,,,
FWU00X3530418ON00,,,,,,3,,,,,,,
FWU00X35304X8ON00,,,,,,3,,,,,,,
FWU00X353XXX8ON00,22,22,15,13,22,35,18,30,,,,,
FWU00X3590118ON00,,3,,3,,3,,,,,,,
FWU00X35901X8ON00,,3,,3,,3,,,,,,,
FWU00X3590218ON00,,,,3,,,3,,,,,,
FWU00X35902X8ON00,,,,3,,,3,,,,,,
FWU00X35909X8ON00,,,,,2,1,3,2,,,,,
FWU00X359XXX8ON00,,6,3,8,5,8,7,7,,,,,
FWU00X35XXXX8ON00,47,57,68,55,56,92,89,100,,,,,
FWU00X3710118ON00,5,3,3,5,9,8,14,11,,,,,
FWU00X3710128ON00,28,40,39,33,38,30,53,48,,,,,
FWU00X37101X8ON00,33,43,42,38,47,38,67,59,,,,,
FWU00X371XXX8ON00,33,43,42,38,47,38,67,59,,,,,
FWU00X3720118ON00,42,32,39,46,38,46,52,48,,,,,
FWU00X3720128ON00,7,13,5,6,10,13,5,10,,,,,
FWU00X37201X8ON00,50,48,50,54,52,64,60,61,,,,,
FWU00X3720218ON00,3,5,6,,7,10,8,5,,,,,
FWU00X37202X8ON00,3,5,6,,7,10,8,5,,,,,
FWU00X372XXX8ON00,53,53,56,56,59,74,68,66,,,,,
FWU00X3730118ON00,97,82,78,88,111,125,109,142,,,,,
FWU00X3730128ON00,3,,,,,3,3,1,,,,,
FWU00X3730138ON00,83,71,71,68,66,84,78,77,,,,,
FWU00X37301X8ON00,183,159,151,158,183,217,191,225,,,,,
FWU00X373XXX8ON00,183,159,151,158,183,217,191,225,,,,,
FWU00X37XXXX8ON00,269,255,249,252,289,329,326,350,,,,,
FWU00X3910218ON00,5,10,5,6,8,1,4,3,,,,,
FWU00X39102X8ON00,5,10,5,6,8,1,4,3,,,,,
FWU00X391XXX8ON00,5,10,5,6,8,1,4,3,,,,,
FWU00X3920118ON00,8,5,4,7,4,4,4,5,,,,,
FWU00X39201X8ON00,8,5,4,7,4,4,4,5,,,,,
FWU00X3920218ON00,6,6,4,5,3,8,5,7,,,,,
FWU00X39202X8ON00,6,6,4,5,3,8,5,7,,,,,
FWU00X392XXX8ON00,14,11,8,12,7,12,9,12,,,,,
FWU00X3930318ON00,3,1,,,,,,,,,,,
FWU00X39303X8ON00,3,1,,,,,,,,,,,
FWU00X3930918ON00,13,4,3,5,4,9,8,4,,,,,
FWU00X39309X8ON00,14,4,3,5,4,9,8,4,,,,,
FWU00X393XXX8ON00,18,6,3,6,5,11,11,7,,,,,
FWU00X3940218ON00,,,,,3,,,,,,,,
FWU00X39402X8ON00,,,,,3,,,,,,,,
FWU00X3940318ON00,,1,1,,,,4,3,,,,,
FWU00X39403X8ON00,,1,1,,,,4,3,,,,,
FWU00X394XXX8ON00,,,3,,4,,6,4,,,,,
FWU00X3950118ON00,8,2,8,5,10,6,6,2,,,,,
FWU00X3950128ON00,5,4,,3,2,4,,,,,,,
FWU00X39501X8ON00,13,6,8,8,12,10,8,4,,,,,
FWU00X3950928ON00,1,,,1,,,,,,,,,
FWU00X39509X8ON00,1,,,1,,,,,,,,,
FWU00X395XXX8ON00,14,7,10,9,12,11,8,6,,,,,
FWU00X3970118ON00,,4,,6,,3,3,6,,,,,
FWU00X3970128ON00,,,,3,,2,,1,,,,,
FWU00X39701X8ON00,4,4,,9,,5,3,7,,,,,
FWU00X397XXX8ON00,4,4,,9,,5,3,7,,,,,
FWU00X3990118ON00,4,3,4,4,4,,3,,,,,,
FWU00X39901X8ON00,4,3,4,4,4,,3,,,,,,
FWU00X3990218ON00,4,11,5,5,4,4,12,10,,,,,
FWU00X39902X8ON00,4,11,5,5,4,4,12,10,,,,,
FWU00X3990318ON00,,,,,1,,2,2,,,,,
FWU00X3990328ON00,5,6,7,3,4,6,9,7,,,,,
FWU00X39903X8ON00,6,7,7,4,5,7,11,9,,,,,
FWU00X3990418ON00,,1,,,,3,,,,,,,
FWU00X39904X8ON00,,1,,,,3,,,,,,,
FWU00X39909X8ON00,,,,6,,,,3,,,,,
FWU00X399XXX8ON00,14,23,17,21,14,14,27,23,,,,,
FWU00X39XXXX8ON00,71,65,48,63,51,55,69,63,,,,,
FWU00X4110118ON00,104,98,84,89,80,89,79,79,,,,,
FWU00X4110128ON00,23,14,20,35,21,15,19,23,,,,,
FWU00X41101X8ON00,127,112,104,124,101,104,98,102,,,,,
FWU00X411XXX8ON00,127,112,104,124,101,104,98,102,,,,,
FWU00X4120118ON00,34,34,33,35,44,62,42,47,,,,,
FWU00X4120128ON00,,,1,,,,,,,,,,
FWU00X41201X8ON00,34,34,34,35,44,63,42,47,,,,,
FWU00X4120218ON00,3,,,,,4,,,,,,,
FWU00X4120228ON00,,,1,4,3,,3,5,,,,,
FWU00X41202X8ON00,3,3,,5,4,6,4,6,,,,,
FWU00X4120318ON00,26,28,32,38,34,33,43,46,,,,,
FWU00X41203X8ON00,26,28,32,38,34,33,43,46,,,,,
FWU00X412XXX8ON00,63,65,68,78,82,102,89,99,,,,,
FWU00X4130118ON00,,4,,,,,,,,,,,
FWU00X41301X8ON00,,4,,,,,,,,,,,
FWU00X4130218ON00,3,,,8,4,,2,4,,,,,
FWU00X41302X8ON00,3,,,8,4,,2,4,,,,,
FWU00X4130318ON00,3,,,,,1,,,,,,,
FWU00X41303X8ON00,3,,,,,1,,,,,,,
FWU00X4130418ON00,,,,,,,1,,,,,,
FWU00X41304X8ON00,,,,,,,1,,,,,,
FWU00X41309X8ON00,4,3,,5,,4,8,5,,,,,
FWU00X413XXX8ON00,11,10,5,17,8,7,13,10,,,,,
FWU00X4140118ON00,3,5,6,6,8,8,,,,,,,
FWU00X4140128ON00,12,10,19,5,8,12,7,9,,,,,
FWU00X41401X8ON00,15,15,25,11,16,20,9,11,,,,,
FWU00X414XXX8ON00,15,15,25,11,16,20,9,11,,,,,
FWU00X4190128ON00,,,,,1,,,,,,,,
FWU00X41901X8ON00,,,,,1,,,,,,,,
FWU00X4190218ON00,,,2,,,,6,,,,,,
FWU00X4190228ON00,,3,,6,4,8,,6,,,,,
FWU00X41902X8ON00,4,4,4,6,6,8,8,8,,,,,
FWU00X4190318ON00,,,,,,,3,2,,,,,
FWU00X41903X8ON00,,,,,,,3,2,,,,,
FWU00X4190918ON00,10,10,7,1,5,6,,2,,,,,
FWU00X41909X8ON00,19,18,12,3,11,12,11,9,,,,,
FWU00X419XXX8ON00,24,23,18,9,21,21,23,19,,,,,
FWU00X41XXXX8ON00,240,225,220,239,228,254,232,241,,,,,
FWU00X4310118ON00,3,,6,7,6,8,6,8,,,,,
FWU00X43101X8ON00,3,,6,7,6,8,6,8,,,,,
FWU00X431XXX8ON00,3,,6,7,6,8,6,8,,,,,
FWU00X4330118ON00,1,1,,,3,,,2,,,,,
FWU00X43301X8ON00,1,1,,,3,,,2,,,,,
FWU00X4330218ON00,,,,,,,,1,,,,,
FWU00X43302X8ON00,,,,,,,,1,,,,,
FWU00X4330318ON00,,6,,3,3,1,,,,,,,
FWU00X43303X8ON00,,6,,3,3,1,,,,,,,
FWU00X4330618ON00,,1,,,,,,,,,,,
FWU00X43306X8ON00,,1,,,,,,,,,,,
FWU00X4330718ON00,,,,3,,,3,,,,,,
FWU00X43307X8ON00,,,,3,,,3,,,,,,
FWU00X43309X8ON00,,1,2,,,,1,,,,,,
FWU00X433XXX8ON00,5,9,8,11,8,5,6,4,,,,,
FWU00X4340318ON00,,,,,,2,,,,,,,
FWU00X43403X8ON00,,,,,,2,,,,,,,
FWU00X4340518ON00,,3,5,5,3,5,6,,,,,,
FWU00X43405X8ON00,,3,5,5,3,5,6,,,,,,
FWU00X4340618ON00,,,,1,,,,,,,,,
FWU00X43406X8ON00,,,,1,,,,,,,,,
FWU00X4340718ON00,3,,,,,,,,,,,,
FWU00X43407X8ON00,3,,,,,,,,,,,,
FWU00X4340818ON00,3,7,1,,,,4,3,,,,,
FWU00X43408X8ON00,3,7,1,,,,4,3,,,,,
FWU00X4341118ON00,,,,,,,,1,,,,,
FWU00X43411X8ON00,,,,,,,,1,,,,,
FWU00X4341218ON00,,,,1,,,1,,,,,,
FWU00X43412X8ON00,,,,1,,,1,,,,,,
FWU00X4341718ON00,,4,,,3,3,2,3,,,,,
FWU00X43417X8ON00,,4,,,3,3,2,3,,,,,
FWU00X43419X8ON00,,,,,,1,,,,,,,
FWU00X434XXX8ON00,10,17,8,15,12,14,17,10,,,,,
FWU00X4350118ON00,,,,3,1,1,2,,,,,,
FWU00X43501X8ON00,,,,3,1,1,2,,,,,,
FWU00X4350218ON00,10,6,8,8,7,3,6,5,,,,,
FWU00X43502X8ON00,10,6,8,8,7,3,6,5,,,,,
FWU00X4350328ON00,,1,3,3,3,5,,,,,,,
FWU00X43503X8ON00,,1,3,3,4,6,,,,,,,
FWU00X4350418ON00,,,,,,4,,,,,,,
FWU00X43504X8ON00,,,,,,4,,,,,,,
FWU00X4350518ON00,,,,,,3,,2,,,,,
FWU00X4350528ON00,16,19,18,12,15,10,17,12,,,,,
FWU00X43505X8ON00,16,19,19,14,16,13,18,14,,,,,
FWU00X4350618ON00,,,,,,1,,,,,,,
FWU00X43506X8ON00,,,,,,1,,,,,,,
FWU00X4350718ON00,5,3,3,3,,3,8,4,,,,,
FWU00X43507X8ON00,5,3,3,3,,3,8,4,,,,,
FWU00X4350818ON00,14,14,8,19,22,11,19,15,,,,,
FWU00X43508X8ON00,14,14,8,19,22,11,19,15,,,,,
FWU00X4351118ON00,,,,1,,1,,,,,,,
FWU00X43511X8ON00,,,,1,,1,,,,,,,
FWU00X435XXX8ON00,54,48,43,51,53,43,56,44,,,,,
FWU00X4360118ON00,,,,,,1,,,,,,,
FWU00X4360128ON00,,,,,,,1,,,,,,
FWU00X4360138ON00,1,,1,,,,,,,,,,
FWU00X4360148ON00,3,6,3,7,1,4,6,,,,,,
FWU00X43601X8ON00,4,7,4,9,3,5,8,,,,,,
FWU00X436XXX8ON00,4,7,4,9,3,5,8,,,,,,
FWU00X4390418ON00,1,,1,,,1,,,,,,,
FWU00X43904X8ON00,1,,1,,,1,,,,,,,
FWU00X4390618ON00,11,5,3,6,,,6,,,,,,
FWU00X43906X8ON00,11,5,3,6,,,6,,,,,,
FWU00X43919X8ON00,1,,,,,,,,,,,,
FWU00X439XXX8ON00,14,6,5,7,4,3,8,,,,,,
FWU00X43XXXX8ON00,91,89,75,100,86,78,101,69,,,,,
FWU00X4510118ON00,15,8,14,11,10,12,11,16,,,,,
FWU00X45101X8ON00,15,8,14,11,10,12,11,16,,,,,
FWU00X451XXX8ON00,15,8,14,11,10,12,11,16,,,,,
FWU00X4520118ON00,2,,,,,,,,,,,,
FWU00X45201X8ON00,2,,,,,,,,,,,,
FWU00X4520218ON00,,4,,,1,,,,,,,,
FWU00X45202X8ON00,,4,,,1,,,,,,,,
FWU00X4520418ON00,,,,,3,,,1,,,,,
FWU00X45204X8ON00,,,,,3,,,1,,,,,
FWU00X4520918ON00,11,10,5,9,11,14,17,8,,,,,
FWU00X4520928ON00,78,80,72,80,106,78,85,78,,,,,
FWU00X4520938ON00,42,54,47,57,55,61,52,60,,,,,
FWU00X45209X8ON00,133,146,125,146,174,156,154,157,,,,,
FWU00X452XXX8ON00,136,152,128,148,180,157,155,158,,,,,
FWU00X4530118ON00,42,33,27,22,23,24,41,30,,,,,
FWU00X45301X8ON00,42,33,27,22,23,24,41,30,,,,,
FWU00X4530218ON00,,2,1,,,,,1,,,,,
FWU00X45302X8ON00,,2,1,,,,,1,,,,,
FWU00X453XXX8ON00,42,35,28,22,25,26,41,31,,,,,
FWU00X4540118ON00,3,,3,,2,,,,,,,,
FWU00X45401X8ON00,3,,3,,2,,,,,,,,
FWU00X4540218ON00,55,52,52,66,50,70,40,42,,,,,
FWU00X4540228ON00,5,,4,3,12,12,6,7,,,,,
FWU00X45402X8ON00,65,63,59,78,67,91,55,56,,,,,
FWU00X454XXX8ON00,68,65,62,78,69,95,57,57,,,,,
FWU00X45XXXX8ON00,261,260,232,259,284,290,264,262,,,,,
FWU00X4710118ON00,106,121,122,130,123,134,121,144,,,,,
FWU00X47101X8ON00,106,121,122,130,123,134,121,144,,,,,
FWU00X471XXX8ON00,106,121,122,130,123,134,121,144,,,,,
FWU00X4720118ON00,,,,,3,4,,1,,,,,
FWU00X47201X8ON00,,,,,3,4,,1,,,,,
FWU00X4720218ON00,7,10,8,10,15,10,13,19,,,,,
FWU00X4720228ON00,,,,5,3,2,,,,,,,
FWU00X47202X8ON00,8,12,8,15,18,12,15,21,,,,,
FWU00X4720318ON00,44,56,77,59,83,99,101,86,,,,,
FWU00X47203X8ON00,44,56,77,59,83,99,101,86,,,,,
FWU00X4720418ON00,,1,,4,1,4,,,,,,,
FWU00X4720428ON00,,,,,1,,,,,,,,
FWU00X4720438ON00,,,,,,,1,1,,,,,
FWU00X4720448ON00,,,,,,3,3,2,,,,,
FWU00X47204X8ON00,3,4,,6,3,8,7,7,,,,,
FWU00X4720518ON00,3,8,4,8,8,12,6,11,,,,,
FWU00X47205X8ON00,3,8,5,10,8,12,6,11,,,,,
FWU00X4720618ON00,191,214,220,208,235,254,259,259,,,,,
FWU00X47206X8ON00,191,214,220,208,235,254,259,259,,,,,
FWU00X4720718ON00,6,4,7,8,4,6,12,11,,,,,
FWU00X4720728ON00,,,,,,,,1,,,,,
FWU00X4720738ON00,47,45,25,28,42,39,45,39,,,,,
FWU00X47207X8ON00,53,50,32,38,46,46,59,51,,,,,
FWU00X4720818ON00,8,9,9,10,13,5,10,12,,,,,
FWU00X47208X8ON00,8,9,11,11,13,6,10,13,,,,,
FWU00X4721118ON00,62,69,64,79,83,79,74,80,,,,,
FWU00X47211X8ON00,62,69,64,79,83,79,74,80,,,,,
FWU00X4721218ON00,,,,3,6,,3,,,,,,
FWU00X47212X8ON00,,,,3,6,,3,,,,,,
FWU00X4721318ON00,3,,2,5,,5,4,8,,,,,
FWU00X4721328ON00,,,1,,,1,,,,,,,
FWU00X47213X8ON00,5,3,3,7,,6,4,10,,,,,
FWU00X4721418ON00,34,34,40,46,39,50,44,29,,,,,
