Census of Fatal Occupational Injuries (2011 forward),,,,,,,,,,,,,
FWU00X4721428ON00,,6,,3,3,2,,,,,,,
FWU00X47214X8ON00,35,40,42,49,42,52,45,31,,,,,
FWU00X4721518ON00,9,6,12,6,3,6,4,7,,,,,
FWU00X4721528ON00,18,29,26,26,43,18,39,30,,,,,
FWU00X47215X8ON00,27,35,38,32,46,24,43,37,,,,,
FWU00X4721618ON00,5,,,3,3,,,,,,,,
FWU00X47216X8ON00,5,,,3,3,,,,,,,,
FWU00X4721718ON00,,,,,5,6,3,1,,,,,
FWU00X47217X8ON00,,,,,5,6,3,1,,,,,
FWU00X4721818ON00,60,73,72,83,75,101,91,96,,,,,
FWU00X47218X8ON00,60,73,72,83,75,101,91,96,,,,,
FWU00X4722118ON00,7,5,7,4,5,6,8,5,,,,,
FWU00X47221X8ON00,7,5,7,4,5,6,8,5,,,,,
FWU00X4722218ON00,18,22,11,15,17,16,14,15,,,,,
FWU00X47222X8ON00,18,22,11,15,17,16,14,15,,,,,
FWU00X4722318ON00,,,,,1,,,4,,,,,
FWU00X47223X8ON00,,,,,1,,,4,,,,,
FWU00X472XXX8ON00,533,604,595,625,694,736,747,731,,,,,
FWU00X4730128ON00,,,,1,,,,,,,,,
FWU00X4730138ON00,4,,3,3,4,3,,,,,,,
FWU00X4730158ON00,3,,,,,,,,,,,,
FWU00X4730168ON00,,,,,,5,,3,,,,,
FWU00X47301X8ON00,15,4,8,9,10,14,11,11,,,,,
FWU00X473XXX8ON00,15,4,8,9,10,14,11,11,,,,,
FWU00X4740118ON00,10,4,7,6,5,9,10,10,,,,,
FWU00X47401X8ON00,10,4,7,6,5,9,10,10,,,,,
FWU00X4740218ON00,4,6,5,5,6,6,,8,,,,,
FWU00X47402X8ON00,4,6,5,5,6,6,,8,,,,,
FWU00X4740318ON00,,,,5,,4,,4,,,,,
FWU00X47403X8ON00,,,,5,,4,,4,,,,,
FWU00X4740418ON00,,5,,,4,4,5,,,,,,
FWU00X47404X8ON00,,5,,,4,4,5,,,,,,
FWU00X4740518ON00,28,30,13,22,24,12,19,14,,,,,
FWU00X47405X8ON00,28,30,13,22,24,12,19,14,,,,,
FWU00X4740618ON00,3,6,3,,4,5,3,5,,,,,
FWU00X47406X8ON00,3,6,3,,4,5,3,5,,,,,
FWU00X4740718ON00,5,1,5,7,5,3,,4,,,,,
FWU00X47407X8ON00,5,1,5,7,5,3,,4,,,,,
FWU00X47409X8ON00,,,3,,,,3,6,,,,,
FWU00X474XXX8ON00,52,54,38,50,52,45,45,53,,,,,
FWU00X4750118ON00,7,11,7,10,,3,,7,,,,,
FWU00X4750128ON00,11,11,10,10,7,,3,7,,,,,
FWU00X4750138ON00,,4,4,6,4,3,5,6,,,,,
FWU00X47501X8ON00,20,26,21,26,13,8,10,20,,,,,
FWU00X4750218ON00,8,7,,,,4,3,10,,,,,
FWU00X47502X8ON00,8,7,,,,4,3,10,,,,,
FWU00X4750318ON00,7,,,,2,,,1,,,,,
FWU00X47503X8ON00,7,,,,2,,,1,,,,,
FWU00X4750418ON00,,3,4,2,1,3,1,1,,,,,
FWU00X4750428ON00,,,,,,,,3,,,,,
FWU00X47504X8ON00,7,7,16,7,6,6,7,9,,,,,
FWU00X4750518ON00,1,,,,,,,,,,,,
FWU00X47505X8ON00,1,,,,,,,,,,,,
FWU00X4750618ON00,,1,1,3,,,,,,,,,
FWU00X47506X8ON00,,1,1,3,,,,,,,,,
FWU00X4750718ON00,13,24,18,25,11,8,13,15,,,,,
FWU00X47507X8ON00,13,24,18,25,11,8,13,15,,,,,
FWU00X4750818ON00,6,3,3,3,,,,4,,,,,
FWU00X47508X8ON00,6,3,3,3,,,,4,,,,,
FWU00X47509X8ON00,30,19,18,22,9,12,5,5,,,,,
FWU00X475XXX8ON00,92,87,82,88,45,41,41,64,,,,,
FWU00X47XXXX8ON00,798,870,845,902,924,970,965,1003,,,,,
FWU00X4910118ON00,18,33,32,38,36,44,35,46,,,,,
FWU00X49101X8ON00,18,33,32,38,36,44,35,46,,,,,
FWU00X491XXX8ON00,18,33,32,38,36,44,35,46,,,,,
FWU00X4920118ON00,3,,,6,,,,,,,,,
FWU00X49201X8ON00,3,,,6,,,,,,,,,
FWU00X4920218ON00,6,,10,8,4,7,2,4,,,,,
FWU00X4920228ON00,3,4,4,3,4,5,7,5,,,,,
FWU00X49202X8ON00,9,6,14,11,8,12,9,9,,,,,
FWU00X4920928ON00,,3,,,,,1,,,,,,
FWU00X4920938ON00,,,,,,1,,,,,,,
FWU00X4920948ON00,,1,,,3,,6,,,,,,
FWU00X4920958ON00,1,,,,,1,,3,,,,,
FWU00X4920968ON00,,,,,,,1,,,,,,
FWU00X4920978ON00,4,4,5,,3,4,4,,,,,,
FWU00X4920988ON00,,4,,,8,3,4,9,,,,,
FWU00X49209X8ON00,9,13,10,4,16,11,16,18,,,,,
FWU00X492XXX8ON00,21,21,26,21,25,23,25,28,,,,,
FWU00X4930118ON00,6,3,4,8,5,4,3,,,,,,
FWU00X49301X8ON00,6,3,4,8,5,4,3,,,,,,
FWU00X4930218ON00,5,6,5,7,10,6,7,8,,,,,
FWU00X4930228ON00,,,,,1,,,,,,,,
FWU00X4930238ON00,34,30,32,33,44,64,66,58,,,,,
FWU00X49302X8ON00,39,36,38,41,55,72,74,67,,,,,
FWU00X4930318ON00,19,26,28,30,25,29,29,39,,,,,
FWU00X49303X8ON00,19,26,28,30,25,29,29,39,,,,,
FWU00X4930418ON00,17,7,8,12,7,10,13,9,,,,,
FWU00X4930428ON00,17,25,15,17,21,27,14,16,,,,,
FWU00X49304X8ON00,34,32,23,29,29,38,27,27,,,,,
FWU00X4930518ON00,,,,,3,,1,,,,,,
FWU00X4930528ON00,,,,3,,3,4,4,,,,,
FWU00X4930538ON00,,1,1,5,1,,,3,,,,,
FWU00X49305X8ON00,4,3,4,10,6,7,6,8,,,,,
FWU00X4930918ON00,,,1,,,,,,,,,,
FWU00X4930928ON00,1,,,,,,,,,,,,
FWU00X4930938ON00,10,10,6,10,9,3,4,9,,,,,
FWU00X49309X8ON00,12,10,7,10,9,4,4,9,,,,,
FWU00X493XXX8ON00,114,110,104,128,129,154,143,152,,,,,
FWU00X4990118ON00,1,,3,,1,,,,,,,,
FWU00X4990128ON00,1,,,,,,,,,,,,
FWU00X49901X8ON00,2,,3,3,3,4,3,,,,,,
FWU00X4990218ON00,18,20,29,29,29,37,24,40,,,,,
FWU00X49902X8ON00,18,20,29,29,29,37,24,40,,,,,
FWU00X4990318ON00,,,,,,3,3,,,,,,
FWU00X49903X8ON00,,,,,,3,3,,,,,,
FWU00X4990418ON00,31,20,9,24,22,22,14,14,,,,,
FWU00X4990438ON00,17,9,11,11,10,13,9,10,,,,,
FWU00X4990448ON00,5,1,6,8,6,10,5,3,,,,,
FWU00X49904X8ON00,53,32,27,43,38,45,28,27,,,,,
FWU00X4990518ON00,26,27,27,25,26,21,26,29,,,,,
FWU00X4990528ON00,12,10,15,19,14,21,15,10,,,,,
FWU00X49905X8ON00,38,37,42,44,40,42,41,39,,,,,
FWU00X4990648ON00,,,,,,,1,,,,,,
FWU00X49906X8ON00,,,,,,,1,,,,,,
FWU00X4990718ON00,65,69,71,68,69,75,87,64,,,,,
FWU00X49907X8ON00,65,69,71,68,69,75,87,64,,,,,
FWU00X4990918ON00,,,3,,,3,,,,,,,
FWU00X4990928ON00,5,5,10,5,,9,5,,,,,,
FWU00X4990948ON00,,,1,,,,3,,,,,,
FWU00X4990958ON00,,,,3,1,3,,,,,,,
FWU00X4990968ON00,3,4,7,,3,4,,3,,,,,
FWU00X4990978ON00,,,,,,,1,,,,,,
FWU00X4990988ON00,3,5,6,12,6,10,,3,,,,,
FWU00X49909X8ON00,22,23,35,30,21,41,23,20,,,,,
FWU00X499XXX8ON00,201,184,208,219,202,249,211,194,,,,,
FWU00X49XXXX8ON00,354,348,370,406,392,470,414,420,,,,,
FWU00X5110118ON00,35,25,27,22,46,31,31,26,,,,,
FWU00X51101X8ON00,35,25,27,22,46,31,31,26,,,,,
FWU00X511XXX8ON00,35,25,27,22,46,31,31,26,,,,,
FWU00X5120228ON00,,,,,,1,,3,,,,,
FWU00X51202X8ON00,,,,4,,1,,3,,,,,
FWU00X5120418ON00,,,1,1,5,,1,,,,,,
FWU00X51204X8ON00,,,1,1,5,,1,,,,,,
FWU00X5120918ON00,,,,1,,,,,,,,,
FWU00X5120928ON00,,,,,2,3,,,,,,,
FWU00X51209X8ON00,9,8,6,7,7,8,8,10,,,,,
FWU00X512XXX8ON00,12,9,8,13,15,10,11,15,,,,,
FWU00X5130118ON00,1,,,,2,3,,4,,,,,
FWU00X51301X8ON00,1,,,,2,3,,4,,,,,
FWU00X5130218ON00,,1,,1,,,3,,,,,,
FWU00X5130228ON00,,4,,,,7,,,,,,,
FWU00X5130238ON00,1,,,5,,,3,,,,,,
FWU00X51302X8ON00,3,6,4,7,4,9,6,3,,,,,
FWU00X5130928ON00,,,,3,,,,,,,,,
FWU00X5130938ON00,,,,1,,,,,,,,,
FWU00X51309X8ON00,,,,5,,3,6,3,,,,,
FWU00X513XXX8ON00,6,7,7,14,6,15,13,10,,,,,
FWU00X5140118ON00,,,1,3,1,,,1,,,,,
FWU00X51401X8ON00,,,1,3,,,,1,,,,,
FWU00X5140218ON00,,,,,,1,,,,,,,
FWU00X5140238ON00,,1,1,4,,5,,1,,,,,
FWU00X51402X8ON00,,,4,7,3,7,,,,,,,
FWU00X5140318ON00,,6,5,2,6,5,5,4,,,,,
FWU00X5140338ON00,,,,,,,1,1,,,,,
FWU00X51403X8ON00,3,9,6,4,6,7,8,7,,,,,
FWU00X5140418ON00,8,11,12,8,11,6,8,13,,,,,
FWU00X51404X8ON00,8,11,12,8,11,6,8,13,,,,,
FWU00X5140528ON00,,,,,,1,,,,,,,
FWU00X51405X8ON00,,,,4,,1,,,,,,,
FWU00X5140718ON00,,1,,,,,,,,,,,
FWU00X5140728ON00,,3,,,5,4,,,,,,,
FWU00X51407X8ON00,,4,,,5,4,,,,,,,
FWU00X5140818ON00,,,,,,,,1,,,,,
FWU00X51408X8ON00,,,,,,,,1,,,,,
FWU00X5141118ON00,,,,,3,,,,,,,,
FWU00X51411X8ON00,,,,,3,,,,,,,,
FWU00X5141218ON00,40,44,46,38,52,39,35,41,,,,,
FWU00X5141228ON00,5,3,,,1,,,,,,,,
FWU00X51412X8ON00,45,47,47,39,53,40,37,42,,,,,
FWU00X5141938ON00,,,,,,1,,,,,,,
FWU00X51419X8ON00,5,10,7,5,1,11,3,10,,,,,
FWU00X514XXX8ON00,65,84,81,74,86,78,62,80,,,,,
FWU00X5151128ON00,3,1,,3,,4,,,,,,,
FWU00X51511X8ON00,3,1,,4,,5,,,,,,,
FWU00X5151XX8ON00,3,1,,4,,5,,,,,,,
FWU00X5160118ON00,4,5,,1,,3,3,4,,,,,
FWU00X51601X8ON00,4,5,,1,,3,3,4,,,,,
FWU00X5160318ON00,,,,1,,,,,,,,,
FWU00X51603X8ON00,,,,1,,,,,,,,,
FWU00X5160418ON00,1,,,,,,,,,,,,
FWU00X51604X8ON00,1,,,,,,,,,,,,
FWU00X5160618ON00,,,1,,,,,,,,,,
FWU00X5160638ON00,,,,,,,1,,,,,,
FWU00X51606X8ON00,,,1,,3,,,,,,,,
FWU00X5160938ON00,,,,,,1,,,,,,,
FWU00X51609X8ON00,,,,,,1,1,1,,,,,
FWU00X516XXX8ON00,9,7,3,3,6,6,8,5,,,,,
FWU00X5170118ON00,,,,,,,3,3,,,,,
FWU00X51701X8ON00,,,,,,,3,3,,,,,
FWU00X5170218ON00,,1,,,,3,3,,,,,,
FWU00X51702X8ON00,,1,,,,3,3,,,,,,
FWU00X5170418ON00,5,4,8,5,7,5,4,7,,,,,
FWU00X5170428ON00,,,,,1,,,,,,,,
FWU00X51704X8ON00,6,6,9,7,8,7,6,8,,,,,
FWU00X517XXX8ON00,6,9,10,10,9,11,12,13,,,,,
FWU00X5180138ON00,4,,,1,,3,,3,,,,,
FWU00X51801X8ON00,4,,,1,,3,,3,,,,,
FWU00X5180218ON00,2,,4,,,,4,,,,,,
FWU00X51802X8ON00,2,,4,,,,4,,,,,,
FWU00X5180318ON00,9,5,4,5,6,5,9,7,,,,,
FWU00X51803X8ON00,9,5,4,5,6,5,9,7,,,,,
FWU00X5180918ON00,,,1,,,,,,,,,,
FWU00X5180938ON00,3,,,3,9,4,5,5,,,,,
FWU00X51809X8ON00,5,6,4,7,13,5,7,9,,,,,
FWU00X518XXX8ON00,20,13,12,15,20,15,23,21,,,,,
FWU00X5190118ON00,,5,,3,,,,,,,,,
FWU00X5190128ON00,,,,,1,,,,,,,,
FWU00X51901X8ON00,3,7,3,3,,,3,,,,,,
FWU00X5190218ON00,4,,,3,4,,,,,,,,
FWU00X5190228ON00,,,1,,,,,,,,,,
FWU00X5190238ON00,4,,5,9,,4,3,,,,,,
FWU00X51902X8ON00,8,,8,13,4,5,7,3,,,,,
FWU00X5190328ON00,1,,,,3,,,,,,,,
FWU00X51903X8ON00,,,,,3,,,,,,,,
FWU00X5190418ON00,,3,1,4,5,3,3,3,,,,,
FWU00X51904X8ON00,,3,1,4,5,3,3,3,,,,,
FWU00X5190518ON00,,,1,,3,,,3,,,,,
FWU00X51905X8ON00,,,1,,3,,,3,,,,,
FWU00X5190618ON00,7,6,7,8,10,9,6,9,,,,,
FWU00X51906X8ON00,7,6,7,8,10,9,6,9,,,,,
FWU00X5190718ON00,,,,,,,3,,,,,,
FWU00X51907X8ON00,,,,,,,3,,,,,,
FWU00X5191118ON00,,6,4,,,3,3,,,,,,
FWU00X51911X8ON00,,6,4,,,3,3,,,,,,
FWU00X5191218ON00,,,,,,,,1,,,,,
FWU00X5191228ON00,,3,,3,3,5,3,4,,,,,
FWU00X5191238ON00,,,,,,,,1,,,,,
FWU00X51912X8ON00,4,5,4,5,5,7,6,6,,,,,
FWU00X5191418ON00,,,,,,,1,,,,,,
FWU00X51914X8ON00,,,,,,,1,,,,,,
FWU00X5191938ON00,,,,,,,,1,,,,,
FWU00X5191958ON00,,,,,,3,,1,,,,,
FWU00X5191968ON00,,1,2,1,6,1,,,,,,,
FWU00X5191978ON00,,,1,,3,,1,,,,,,
FWU00X5191988ON00,,7,6,,3,3,,3,,,,,
FWU00X51919X8ON00,35,32,34,21,29,14,24,25,,,,,
FWU00X519XXX8ON00,66,66,63,57,61,45,59,54,,,,,
FWU00X51XXXX8ON00,222,221,213,212,250,216,221,225,,,,,
FWU00X5310118ON00,,,,,,2,,,,,,,
FWU00X53101X8ON00,,,,,,2,,,,,,,
FWU00X5310218ON00,5,6,9,9,6,15,5,11,,,,,
FWU00X53102X8ON00,5,6,9,9,6,15,5,11,,,,,
FWU00X5310318ON00,11,15,14,18,15,10,24,11,,,,,
FWU00X53103X8ON00,11,15,14,18,15,10,24,11,,,,,
FWU00X531XXX8ON00,16,21,23,27,21,27,29,22,,,,,
FWU00X5320118ON00,4,8,3,10,11,5,9,7,,,,,
FWU00X5320128ON00,67,64,61,72,46,70,50,63,,,,,
FWU00X53201X8ON00,71,72,64,82,57,75,59,70,,,,,
FWU00X5320318ON00,,,,1,,,,1,,,,,
FWU00X53203X8ON00,,,,1,,,,1,,,,,
FWU00X532XXX8ON00,71,72,66,84,57,75,59,71,,,,,
FWU00X5330118ON00,,1,1,,,1,,,,,,,
FWU00X53301X8ON00,,1,1,,,1,,,,,,,
FWU00X5330218ON00,11,7,10,6,6,11,8,10,,,,,
FWU00X5330228ON00,8,14,8,12,11,10,7,6,,,,,
FWU00X53302X8ON00,19,21,18,18,17,21,15,16,,,,,
FWU00X5330318ON00,40,57,31,59,68,71,60,52,,,,,
FWU00X5330328ON00,670,695,707,761,745,786,840,831,,,,,
FWU00X5330338ON00,64,61,68,60,72,61,87,83,,,,,
FWU00X53303X8ON00,774,813,806,880,885,918,987,966,,,,,
FWU00X5330418ON00,64,50,61,68,54,60,62,47,,,,,
FWU00X53304X8ON00,64,50,61,68,54,60,62,47,,,,,
FWU00X53309X8ON00,14,12,12,13,22,12,18,13,,,,,
FWU00X533XXX8ON00,871,897,898,979,978,1012,1084,1044,,,,,
FWU00X5340118ON00,5,4,,,4,4,,3,,,,,
FWU00X5340138ON00,,1,,,,1,,,,,,,
FWU00X53401X8ON00,7,5,,,5,5,,3,,,,,
FWU00X5340218ON00,4,,,,,,,,,,,,
FWU00X53402X8ON00,4,,,,,,,,,,,,
FWU00X5340318ON00,8,5,4,4,3,6,4,8,,,,,
FWU00X53403X8ON00,8,5,4,4,3,6,4,8,,,,,
FWU00X5340418ON00,,1,,,,,,,,,,,
FWU00X53404X8ON00,,1,,,,,,,,,,,
FWU00X53409X8ON00,,,,,,,1,,,,,,
FWU00X534XXX8ON00,19,11,6,8,10,13,7,14,,,,,
FWU00X5350118ON00,6,10,14,9,6,15,9,13,,,,,
FWU00X53501X8ON00,6,10,14,9,6,15,9,13,,,,,
FWU00X5350218ON00,5,4,7,5,8,4,11,10,,,,,
FWU00X5350228ON00,,,,,,,1,,,,,,
FWU00X53502X8ON00,5,4,8,5,8,4,12,10,,,,,
FWU00X5350318ON00,4,1,1,,,3,,,,,,,
FWU00X53503X8ON00,4,1,1,,,3,,,,,,,
FWU00X535XXX8ON00,15,15,23,15,15,22,21,24,,,,,
FWU00X5360218ON00,4,4,,,4,,,3,,,,,
FWU00X53602X8ON00,4,4,,,4,,,3,,,,,
FWU00X5360318ON00,,2,4,,3,,,5,,,,,
FWU00X53603X8ON00,,2,4,,3,,,5,,,,,
FWU00X5360418ON00,1,,2,3,,,,,,,,,
FWU00X53604X8ON00,1,,2,3,,,,,,,,,
FWU00X5360518ON00,6,,3,,2,1,1,3,,,,,
FWU00X53605X8ON00,6,,3,,2,1,1,3,,,,,
FWU00X5360618ON00,,,1,,,,,,,,,,
FWU00X53606X8ON00,,,1,,,,,,,,,,
FWU00X53609X8ON00,1,1,2,,,4,4,,,,,,
FWU00X536XXX8ON00,14,12,13,9,14,11,8,13,,,,,
FWU00X5370118ON00,3,,2,5,4,5,8,2,,,,,
FWU00X53701X8ON00,3,,2,5,4,5,8,2,,,,,
FWU00X5370218ON00,10,11,16,10,15,16,10,9,,,,,
FWU00X53702X8ON00,10,11,16,10,15,16,10,9,,,,,
FWU00X5370328ON00,16,10,13,18,9,20,12,12,,,,,
FWU00X5370338ON00,,,,,1,,1,1,,,,,
FWU00X53703X8ON00,16,10,15,20,11,20,13,13,,,,,
FWU00X5370418ON00,4,,,4,5,,,,,,,,
FWU00X53704X8ON00,4,,,4,5,,,,,,,,
FWU00X5370518ON00,34,30,29,37,34,37,34,44,,,,,
FWU00X53705X8ON00,34,30,29,37,34,37,34,44,,,,,
FWU00X5370618ON00,16,8,17,14,21,17,19,16,,,,,
FWU00X5370628ON00,94,108,95,87,73,92,106,113,,,,,
FWU00X5370638ON00,,,,,,1,1,,,,,,
FWU00X5370648ON00,,,4,3,,,4,5,,,,,
FWU00X53706X8ON00,114,119,117,106,97,111,130,136,,,,,
FWU00X5370728ON00,4,9,,6,,4,,3,,,,,
FWU00X5370738ON00,4,,4,5,,,3,6,,,,,
FWU00X53707X8ON00,8,12,6,11,,4,4,9,,,,,
FWU00X5370818ON00,30,31,33,27,33,31,30,37,,,,,
FWU00X53708X8ON00,30,31,33,27,33,31,30,37,,,,,
FWU00X5371118ON00,,1,4,,,1,1,1,,,,,
FWU00X53711X8ON00,,1,4,,,1,1,1,,,,,
FWU00X5371218ON00,3,,3,3,6,,4,,,,,,
FWU00X53712X8ON00,3,,3,3,6,,4,,,,,,
FWU00X53719X8ON00,4,2,,1,,,,,,,,,
FWU00X537XXX8ON00,227,219,226,224,206,228,235,255,,,,,
FWU00X53XXXX8ON00,1233,1247,1255,1346,1301,1388,1443,1443,,,,,
FWU00X55XXXX8ON00,57,50,71,56,73,62,72,82,,,,,
