Nonfatal cases involving days away from work: selected characteristics (2011 forward),,,,,,,,,,,,,
CSUGMX2710196O000,,20,,,,,90,220,,,,,
CSUGMX2710206O000,610,280,860,200,340,280,260,610,,,,,
CSUGMX2710216O000,20,,,,,,,,,,,,
CSUGMX2710236O000,,,,,,,30,,,,,,
CSUGMX2710246O000,20,,340,40,,,,100,,,,,
CSUGMX2710256O000,70,20,,,,,,20,,,,,
CSUGMX2710266O000,100,190,230,110,200,210,140,250,,,,,
CSUGMX2710276O000,340,,20,20,70,,50,100,,,,,
CSUGMX2710296O000,30,40,270,,40,40,30,140,,,,,
CSUGMX2720006O000,2890,2320,4850,2940,2030,4330,3270,2120,,,,,
CSUGMX2720106O000,120,140,190,110,280,170,100,160,,,,,
CSUGMX2720116O000,80,100,70,50,210,120,70,70,,,,,
CSUGMX2720126O000,40,40,120,60,70,50,30,90,,,,,
CSUGMX2720206O000,2420,2000,4220,2410,1450,3790,2830,1410,,,,,
CSUGMX2720216O000,1610,1440,,1800,720,2540,2250,400,,,,,
CSUGMX2720226O000,780,500,420,540,700,1130,550,850,,,,,
CSUGMX2720236O000,20,60,,60,20,130,30,160,,,,,
CSUGMX2720306O000,110,50,130,50,120,80,140,150,,,,,
CSUGMX2720316O000,110,50,130,50,120,80,140,150,,,,,
CSUGMX2720406O000,20,20,,20,,20,,,,,,,
CSUGMX2720426O000,20,20,,,,,,,,,,,
CSUGMX2720906O000,210,110,290,350,170,260,200,390,,,,,
CSUGMX2720996O000,210,110,290,350,170,260,200,390,,,,,
CSUGMX2730006O000,230,170,110,150,130,160,190,210,,,,,
CSUGMX2730106O000,30,30,,20,,,,,,,,,
CSUGMX2730116O000,30,30,,20,,,,,,,,,
CSUGMX2730206O000,50,40,60,30,80,110,50,20,,,,,
CSUGMX2730226O000,50,30,60,30,80,110,40,,,,,,
CSUGMX2730306O000,50,20,,20,,,,100,,,,,
CSUGMX2730316O000,50,20,,20,,,,100,,,,,
CSUGMX2730406O000,50,30,30,70,20,,,30,,,,,
CSUGMX2730416O000,50,30,20,30,20,,,20,,,,,
CSUGMX2730906O000,40,50,,20,,40,110,50,,,,,
CSUGMX2730916O000,,20,,,,20,,,,,,,
CSUGMX2730996O000,30,20,,,,20,100,40,,,,,
CSUGMX2740006O000,630,520,590,590,880,850,420,450,,,,,
CSUGMX2740106O000,240,220,270,210,300,190,100,100,,,,,
CSUGMX2740116O000,140,160,160,110,210,150,60,60,,,,,
CSUGMX2740126O000,90,50,60,50,40,,30,30,,,,,
CSUGMX2740136O000,,,20,,,,,,,,,,
CSUGMX2740146O000,,,40,50,,20,,,,,,,
CSUGMX2740206O000,190,160,160,280,400,150,220,180,,,,,
CSUGMX2740216O000,190,160,160,280,400,150,220,180,,,,,
CSUGMX2740306O000,60,60,130,60,110,470,100,50,,,,,
CSUGMX2740316O000,60,60,50,60,110,470,90,40,,,,,
CSUGMX2740326O000,,,80,,,,,,,,,,
CSUGMX2740906O000,130,80,20,40,80,40,,120,,,,,
CSUGMX2740996O000,130,80,20,40,80,40,,120,,,,,
CSUGMX2900006O000,12250,13810,12630,13480,12620,13070,13540,13090,,,,,
CSUGMX2910006O000,3390,3330,3730,4260,3730,3490,4240,3770,,,,,
CSUGMX2910206O000,30,70,,120,20,120,410,20,,,,,
CSUGMX2910216O000,30,40,,90,20,120,410,20,,,,,
CSUGMX2910306O000,30,,,,20,,,20,,,,,
CSUGMX2910316O000,30,,,,20,,,20,,,,,
CSUGMX2910506O000,100,40,150,350,160,70,50,180,,,,,
CSUGMX2910516O000,100,40,150,350,160,70,50,180,,,,,
CSUGMX2910606O000,110,150,460,360,250,190,240,270,,,,,
CSUGMX2910616O000,,,,180,,,,,,,,,
CSUGMX2910626O000,,,,30,,,,,,,,,
CSUGMX2910666O000,,50,30,50,40,70,20,,,,,,
CSUGMX2910676O000,,,40,,,,80,,,,,,
CSUGMX2910696O000,70,100,370,110,190,110,130,250,,,,,
CSUGMX2910706O000,90,20,100,100,70,80,50,60,,,,,
CSUGMX2910716O000,90,20,100,100,70,80,50,60,,,,,
CSUGMX2911116O000,2400,,,,,,,,,,,,
CSUGMX2911206O000,630,610,530,640,650,710,430,630,,,,,
CSUGMX2911226O000,60,40,40,,70,40,60,30,,,,,
CSUGMX2911236O000,260,170,220,320,210,260,140,190,,,,,
CSUGMX2911246O000,,50,,,,20,20,,,,,,
CSUGMX2911256O000,40,40,60,30,30,70,20,20,,,,,
CSUGMX2911266O000,210,220,140,220,280,220,110,280,,,,,
CSUGMX2911276O000,,20,,,,,30,,,,,,
CSUGMX2911296O000,30,70,40,50,50,80,60,80,,,,,
CSUGMX2911306O000,,20,70,290,200,60,60,110,,,,,
CSUGMX2911316O000,,20,70,290,200,60,60,110,,,,,
CSUGMX2911406O000,2370,2360,2380,2370,2350,2240,2950,2450,,,,,
CSUGMX2911416O000,2370,2360,2380,2370,2350,2240,2950,2450,,,,,
CSUGMX2911506O000,,40,20,,20,,,20,,,,,
CSUGMX2911516O000,,40,20,,20,,,20,,,,,
CSUGMX2911706O000,30,,,,,,,,,,,,
CSUGMX2911716O000,30,,,,,,,,,,,,
CSUGMX2920006O000,8630,10250,8670,9000,8610,9310,9070,8900,,,,,
CSUGMX2920106O000,320,710,420,370,390,570,480,390,,,,,
CSUGMX2920116O000,60,40,70,50,50,110,70,30,,,,,
CSUGMX2920126O000,260,670,340,320,340,460,410,360,,,,,
CSUGMX2920306O000,520,740,550,690,810,880,470,620,,,,,
CSUGMX2920316O000,30,70,60,70,80,200,30,70,,,,,
CSUGMX2920326O000,40,60,30,40,50,50,50,30,,,,,
CSUGMX2920336O000,30,20,20,,30,30,20,30,,,,,
CSUGMX2920346O000,350,490,370,460,620,510,310,370,,,,,
CSUGMX2920356O000,70,100,80,110,40,100,60,130,,,,,
CSUGMX2920406O000,4660,5130,4700,4370,4190,4150,4070,4240,,,,,
CSUGMX2920416O000,4660,5130,4700,4370,4190,4150,4070,4240,,,,,
CSUGMX2920506O000,2240,2530,2280,2850,2490,2800,3380,3030,,,,,
CSUGMX2920516O000,500,360,280,420,410,420,310,430,,,,,
CSUGMX2920526O000,120,170,180,90,110,190,100,110,,,,,
CSUGMX2920536O000,920,1530,1110,1380,1480,1540,1910,1900,,,,,
CSUGMX2920546O000,20,30,,20,,,80,,,,,,
CSUGMX2920556O000,430,370,370,540,350,430,820,450,,,,,
CSUGMX2920566O000,240,60,330,390,110,200,150,130,,,,,
CSUGMX2920576O000,20,,,,,20,,,,,,,
CSUGMX2920606O000,560,450,480,380,430,770,420,430,,,,,
CSUGMX2920616O000,560,450,480,380,430,770,420,430,,,,,
CSUGMX2920706O000,50,30,20,20,70,40,20,40,,,,,
CSUGMX2920716O000,50,30,20,20,70,40,20,40,,,,,
CSUGMX2920806O000,,120,,20,,,,,,,,,
CSUGMX2920816O000,,120,,20,,,,,,,,,
CSUGMX2920906O000,290,540,200,290,240,100,180,140,,,,,
CSUGMX2920916O000,,20,,,20,,,,,,,,
CSUGMX2920996O000,280,520,200,280,220,100,180,140,,,,,
CSUGMX2990006O000,230,230,240,220,280,270,230,420,,,,,
CSUGMX2990106O000,120,90,130,160,160,210,90,170,,,,,
CSUGMX2990116O000,70,70,120,150,150,190,90,170,,,,,
CSUGMX2990126O000,50,20,,,,20,,,,,,,
CSUGMX2990906O000,110,140,110,60,110,60,140,250,,,,,
CSUGMX2990916O000,,,20,,40,20,20,,,,,,
CSUGMX2990996O000,100,130,90,50,70,40,120,230,,,,,
CSUGMX3100006O000,9050,7900,8550,8400,7400,7160,7540,7070,,,,,
CSUGMX3110006O000,6930,6620,7190,6740,6040,5820,5740,5240,,,,,
CSUGMX3110106O000,6930,6620,7190,6740,6040,5820,5740,5240,,,,,
CSUGMX3110116O000,400,480,440,550,340,320,440,330,,,,,
CSUGMX3110126O000,4710,,,,,,,,,,,,
CSUGMX3110136O000,1820,1810,2520,2480,1910,1800,1790,1700,,,,,
CSUGMX3110146O000,4050,3670,3410,2940,3050,3190,2820,2760,,,,,
CSUGMX3110156O000,660,660,820,760,730,510,690,460,,,,,
CSUGMX3120006O000,330,200,220,140,180,230,190,180,,,,,
CSUGMX3120106O000,210,110,140,50,100,60,90,110,,,,,
CSUGMX3120116O000,140,,20,30,30,20,70,80,,,,,
CSUGMX3120126O000,70,90,120,20,70,40,20,30,,,,,
CSUGMX3120206O000,120,100,80,90,80,170,100,60,,,,,
CSUGMX3120216O000,60,50,60,70,70,140,100,50,,,,,
CSUGMX3120226O000,60,40,20,20,,40,,20,,,,,
CSUGMX3190006O000,1790,1080,1140,1530,1180,1110,1600,1650,,,,,
CSUGMX3190106O000,20,20,90,30,20,40,30,100,,,,,
CSUGMX3190116O000,20,20,90,30,20,40,30,100,,,,,
CSUGMX3190906O000,1770,1060,1050,1490,1160,1070,1570,1560,,,,,
CSUGMX3190916O000,,60,40,50,,,,,,,,,
CSUGMX3190926O000,160,180,240,60,350,110,130,90,,,,,
CSUGMX3190936O000,130,170,180,270,230,160,300,260,,,,,
CSUGMX3190956O000,20,30,30,130,50,30,30,,,,,,
CSUGMX3190966O000,250,150,120,590,200,380,690,740,,,,,
CSUGMX3190976O000,190,190,140,140,140,150,180,200,,,,,
CSUGMX3190996O000,1010,280,310,260,180,220,240,240,,,,,
CSUGMX3300006O000,76840,68620,68920,64420,67610,66890,66580,66750,,,,,
CSUGMX3310006O000,7580,7200,6430,6240,7520,8320,8130,7690,,,,,
CSUGMX3310106O000,3820,4010,3260,2860,4540,4580,4780,3510,,,,,
CSUGMX3310116O000,1230,1050,1040,1000,910,1350,1310,1100,,,,,
CSUGMX3310126O000,2590,2960,2220,1860,3640,3230,3470,2410,,,,,
CSUGMX3310206O000,3280,2770,2690,3080,2700,3470,2890,3790,,,,,
CSUGMX3310216O000,3280,2770,2690,3080,2700,3470,2890,3790,,,,,
CSUGMX3310906O000,470,420,470,300,280,260,460,390,,,,,
CSUGMX3310996O000,470,420,470,300,280,260,460,390,,,,,
CSUGMX3320006O000,14270,12820,14120,13870,13360,11760,14850,15420,,,,,
CSUGMX3320106O000,13680,12770,13890,13770,12680,11710,14730,15390,,,,,
CSUGMX3320116O000,13680,12770,13890,13770,12680,11710,14730,15390,,,,,
CSUGMX3320206O000,580,50,230,100,670,50,120,30,,,,,
CSUGMX3320216O000,580,50,160,100,40,50,30,30,,,,,
CSUGMX3320226O000,,,70,,,,80,,,,,,
CSUGMX3330006O000,47680,41530,39060,37410,39430,39280,36050,35550,,,,,
CSUGMX3330106O000,17270,12470,11950,12160,11570,11830,11660,12430,,,,,
CSUGMX3330116O000,150,120,230,90,100,160,110,290,,,,,
CSUGMX3330126O000,17120,12350,11720,12080,11470,11670,11550,12140,,,,,
CSUGMX3330206O000,1600,1050,1730,870,1470,1520,1010,920,,,,,
CSUGMX3330216O000,1600,1050,1730,870,1470,1520,1010,920,,,,,
CSUGMX3330306O000,100,150,100,90,110,30,,90,,,,,
CSUGMX3330316O000,100,150,100,90,110,30,,90,,,,,
CSUGMX3330406O000,90,220,230,170,170,60,290,110,,,,,
CSUGMX3330416O000,90,220,230,170,170,60,290,110,,,,,
CSUGMX3330506O000,28630,27630,25040,24110,26120,25840,23080,22000,,,,,
CSUGMX3330516O000,28550,27610,24980,24040,25990,25710,23010,21910,,,,,
CSUGMX3330526O000,80,20,70,70,120,120,70,90,,,,,
CSUGMX3390006O000,7310,7070,9320,6900,7300,7530,7550,8080,,,,,
CSUGMX3390106O000,140,790,210,90,70,200,90,100,,,,,
CSUGMX3390116O000,140,790,210,90,70,200,90,100,,,,,
CSUGMX3390206O000,300,150,210,120,210,70,110,80,,,,,
CSUGMX3390216O000,300,150,210,120,210,70,110,80,,,,,
CSUGMX3390306O000,5510,5270,7690,5690,5780,5980,6070,5870,,,,,
CSUGMX3390316O000,,,20,,30,,,,,,,,
CSUGMX3390326O000,5510,5260,7670,5670,5750,5970,6060,5860,,,,,
CSUGMX3390906O000,1370,860,1210,1000,1250,1280,1290,2030,,,,,
CSUGMX3390916O000,210,130,160,170,240,270,190,570,,,,,
CSUGMX3390926O000,730,460,440,440,580,650,600,710,,,,,
CSUGMX3390936O000,20,,,30,,,,,,,,,
CSUGMX3390996O000,400,250,610,360,420,360,490,740,,,,,
CSUGMX3500006O000,31760,32680,33500,30140,35910,33270,33290,33870,,,,,
CSUGMX3510006O000,2840,2770,3590,3530,4220,3880,3320,4560,,,,,
CSUGMX3510106O000,2840,2770,3590,3530,4220,3880,3320,4560,,,,,
CSUGMX3510116O000,960,1310,1830,1510,1930,1360,1550,1810,,,,,
CSUGMX3510126O000,1880,1460,1760,2020,2290,2520,1780,2740,,,,,
CSUGMX3520006O000,15170,15800,16840,14010,15810,16620,16060,15120,,,,,
CSUGMX3520106O000,9680,10540,10550,8610,10370,11450,11270,9370,,,,,
CSUGMX3520116O000,1400,1130,630,330,500,300,350,880,,,,,
CSUGMX3520126O000,1570,1540,1690,1430,1390,1760,1500,1100,,,,,
CSUGMX3520146O000,5850,6840,6960,6160,7800,8450,8870,6940,,,,,
CSUGMX3520156O000,100,250,740,320,120,600,310,220,,,,,
CSUGMX3520196O000,760,780,540,370,550,350,230,230,,,,,
CSUGMX3520206O000,5490,5250,6290,5400,5450,5170,4790,5750,,,,,
CSUGMX3520216O000,5490,5250,6290,5400,5450,5170,4790,5750,,,,,
CSUGMX3530006O000,6720,7150,6220,6800,7730,6730,7010,8120,,,,,
CSUGMX3530106O000,700,840,640,740,1000,910,950,730,,,,,
CSUGMX3530116O000,700,840,640,740,1000,910,950,730,,,,,
CSUGMX3530206O000,3520,3990,3240,3500,4070,3290,3550,5080,,,,,
CSUGMX3530216O000,2980,3330,3050,3070,3420,2800,3160,4340,,,,,
CSUGMX3530226O000,540,660,190,430,660,490,400,740,,,,,
CSUGMX3530306O000,1490,1490,1590,1790,1680,1690,1790,1590,,,,,
CSUGMX3530316O000,1490,1490,1590,1790,1680,1690,1790,1590,,,,,
CSUGMX3530406O000,1010,830,740,780,980,830,720,720,,,,,
CSUGMX3530416O000,1010,830,740,780,980,830,720,720,,,,,
CSUGMX3590006O000,7030,6960,6850,5800,8150,6030,6900,6080,,,,,
CSUGMX3590106O000,1860,1830,2330,1350,1740,1580,1880,1940,,,,,
CSUGMX3590116O000,1860,1830,2330,1350,1740,1580,1880,1940,,,,,
CSUGMX3590206O000,2930,3690,2930,2880,3870,3240,3660,3420,,,,,
CSUGMX3590216O000,2930,3690,2930,2880,3870,3240,3660,3420,,,,,
CSUGMX3590306O000,130,90,80,90,210,80,80,100,,,,,
CSUGMX3590316O000,130,90,80,90,210,80,80,100,,,,,
CSUGMX3590906O000,2120,1340,1520,1480,2330,1130,1280,620,,,,,
CSUGMX3590996O000,2120,1340,1520,1480,2330,1130,1280,620,,,,,
CSUGMX3700006O000,54960,50140,46540,48600,48660,48930,46760,43860,,,,,
CSUGMX3710006O000,3650,3040,3650,3020,3690,2630,2320,3320,,,,,
CSUGMX3710106O000,3650,3040,3650,3020,3690,2630,2320,3320,,,,,
CSUGMX3710116O000,1440,1620,1500,1110,1590,1440,1060,1100,,,,,
CSUGMX3710126O000,2210,1420,2150,1910,2100,1190,1250,2220,,,,,
CSUGMX3720006O000,34800,29760,28580,27480,30250,27230,27110,23980,,,,,
CSUGMX3720106O000,33260,28050,27040,26370,29250,25240,25540,22420,,,,,
CSUGMX3720116O000,29340,24210,23610,22930,26150,22200,22360,19880,,,,,
CSUGMX3720126O000,3080,3460,2820,2820,2660,2800,2810,2400,,,,,
CSUGMX3720196O000,830,380,610,620,430,240,370,140,,,,,
CSUGMX3720206O000,1550,1710,1540,1110,1000,1990,1570,1560,,,,,
CSUGMX3720216O000,1550,1710,1540,1110,1000,1990,1570,1560,,,,,
CSUGMX3730006O000,16510,17340,14310,18100,14710,19070,17330,16560,,,,,
CSUGMX3730106O000,16510,17340,14310,18100,14710,19070,17330,16560,,,,,
CSUGMX3730116O000,14080,14900,11660,15930,13400,17030,16000,14410,,,,,
CSUGMX3730126O000,220,490,240,80,180,650,80,110,,,,,
CSUGMX3730136O000,1100,1220,1190,1510,790,970,820,1730,,,,,
CSUGMX3730196O000,1100,730,1230,590,350,420,440,310,,,,,
CSUGMX3900006O000,6640,7350,7140,5590,6130,6780,6490,7050,,,,,
CSUGMX3910006O000,250,310,290,170,170,230,100,130,,,,,
CSUGMX3910106O000,20,20,40,30,50,30,,40,,,,,
CSUGMX3910116O000,,20,30,20,40,30,,30,,,,,
CSUGMX3910206O000,230,280,260,140,120,190,90,90,,,,,
CSUGMX3910216O000,230,280,260,140,120,190,90,90,,,,,
CSUGMX3920006O000,960,890,670,460,780,600,630,620,,,,,
CSUGMX3920106O000,120,110,60,20,20,,20,90,,,,,
CSUGMX3920116O000,120,110,60,20,20,,20,90,,,,,
CSUGMX3920206O000,840,780,610,440,760,600,610,530,,,,,
CSUGMX3920216O000,840,780,610,440,760,600,610,530,,,,,
CSUGMX3930006O000,1210,1080,1690,1050,1090,1360,1280,1240,,,,,
CSUGMX3930106O000,140,180,180,120,150,150,120,140,,,,,
CSUGMX3930116O000,100,120,120,90,140,100,110,100,,,,,
CSUGMX3930196O000,30,50,60,30,,40,,30,,,,,
CSUGMX3930306O000,170,140,550,250,160,250,290,250,,,,,
CSUGMX3930316O000,170,140,550,250,160,250,290,250,,,,,
CSUGMX3930906O000,910,770,960,680,790,970,870,840,,,,,
CSUGMX3930916O000,810,690,880,570,730,910,800,810,,,,,
CSUGMX3930936O000,70,60,80,100,40,40,70,20,,,,,
CSUGMX3930996O000,20,,,20,,,,,,,,,
CSUGMX3940006O000,100,230,380,90,90,100,420,30,,,,,
CSUGMX3940106O000,,80,80,,,,,,,,,,
CSUGMX3940116O000,,80,80,,,,,,,,,,
CSUGMX3940206O000,70,40,,50,80,80,80,20,,,,,
CSUGMX3940216O000,70,40,,50,80,80,80,20,,,,,
CSUGMX3940306O000,30,110,,40,,,340,,,,,,
CSUGMX3940316O000,30,110,,40,,,340,,,,,,
CSUGMX3950006O000,70,60,20,,60,,,60,,,,,
CSUGMX3950106O000,70,60,20,,40,,,60,,,,,
CSUGMX3950126O000,,60,20,,40,,,60,,,,,
CSUGMX3950906O000,,,,,30,,,,,,,,
CSUGMX3950916O000,,,,,20,,,,,,,,
CSUGMX3960006O000,620,540,390,310,360,300,350,400,,,,,
CSUGMX3960106O000,620,540,390,310,360,300,350,400,,,,,
CSUGMX3960116O000,590,490,330,270,340,280,280,250,,,,,
CSUGMX3960126O000,30,50,70,40,20,20,80,150,,,,,
CSUGMX3970006O000,80,40,120,150,190,80,100,340,,,,,
CSUGMX3970106O000,80,40,120,150,190,80,100,340,,,,,
CSUGMX3970116O000,80,40,110,140,190,80,90,340,,,,,
CSUGMX3990006O000,3350,4210,3570,3350,3380,4100,3610,4240,,,,,
CSUGMX3990106O000,510,1150,360,390,850,520,450,380,,,,,
CSUGMX3990116O000,510,1150,360,390,850,520,450,380,,,,,
CSUGMX3990206O000,1790,1790,2050,1730,1570,2130,1930,2640,,,,,
CSUGMX3990216O000,1790,1790,2050,1730,1570,2130,1930,2640,,,,,
CSUGMX3990306O000,710,780,850,950,760,910,810,610,,,,,
CSUGMX3990316O000,120,200,130,180,200,120,220,60,,,,,
CSUGMX3990326O000,580,580,730,770,560,800,590,550,,,,,
CSUGMX3990406O000,120,180,100,110,100,140,130,380,,,,,
CSUGMX3990416O000,120,180,100,110,100,140,130,380,,,,,
CSUGMX3990906O000,220,300,200,180,100,400,280,230,,,,,
CSUGMX3990996O000,220,300,200,180,100,400,280,230,,,,,
CSUGMX4100006O000,23580,23390,24480,23790,22990,21960,21530,22430,,,,,
CSUGMX4110006O000,6350,6310,6700,7580,6490,7630,6010,6240,,,,,
CSUGMX4110106O000,6350,6310,6700,7580,6490,7630,6010,6240,,,,,
CSUGMX4110116O000,5000,5500,5800,6040,5400,6830,5110,5830,,,,,
CSUGMX4110126O000,1350,810,900,1540,1090,800,900,410,,,,,
CSUGMX4120006O000,12790,14100,13230,12450,13590,11670,13020,13460,,,,,
CSUGMX4120106O000,1730,2630,1790,1710,2240,1800,1670,1890,,,,,
CSUGMX4120116O000,1710,2600,1760,1710,2190,1770,1650,1880,,,,,
CSUGMX4120126O000,20,30,30,,40,20,20,20,,,,,
CSUGMX4120206O000,1230,1170,1370,730,990,720,1310,1540,,,,,
CSUGMX4120216O000,170,360,360,300,110,320,360,450,,,,,
CSUGMX4120226O000,1060,810,1010,430,880,400,950,1090,,,,,
CSUGMX4120306O000,9820,10300,10070,10010,10360,9150,10040,10030,,,,,
CSUGMX4120316O000,9820,10300,10070,10010,10360,9150,10040,10030,,,,,
CSUGMX4130006O000,970,590,950,990,560,440,810,450,,,,,
CSUGMX4130106O000,230,50,60,110,50,60,120,110,,,,,
CSUGMX4130116O000,230,50,60,110,50,60,120,110,,,,,
CSUGMX4130206O000,40,100,350,100,40,40,80,20,,,,,
CSUGMX4130216O000,40,100,350,100,40,40,80,20,,,,,
CSUGMX4130306O000,20,,60,,,,,20,,,,,
