Nonfatal cases involving days away from work: selected characteristics (2011 forward),,,,,,,,,,,,,
CSUGMX4130316O000,20,,60,,,,,20,,,,,
CSUGMX4130406O000,20,20,,,,,,,,,,,
CSUGMX4130416O000,20,20,,,,,,,,,,,
CSUGMX4130906O000,660,410,480,770,460,330,610,300,,,,,
CSUGMX4130996O000,660,410,480,770,460,330,610,300,,,,,
CSUGMX4140006O000,1940,1060,1640,1840,1150,1310,950,1380,,,,,
CSUGMX4140106O000,1940,1060,1640,1840,1150,1310,950,1380,,,,,
CSUGMX4140116O000,760,280,910,490,360,430,250,370,,,,,
CSUGMX4140126O000,1180,780,730,1350,780,880,690,1010,,,,,
CSUGMX4190006O000,1540,1340,1960,930,1200,910,740,910,,,,,
CSUGMX4190106O000,,,50,20,,50,20,70,,,,,
CSUGMX4190116O000,,,50,20,,50,20,70,,,,,
CSUGMX4190206O000,20,,,,,,,,,,,,
CSUGMX4190226O000,20,,,,,,,,,,,,
CSUGMX4190306O000,90,,,20,30,,,,,,,,
CSUGMX4190316O000,90,,,20,30,,,,,,,,
CSUGMX4190406O000,130,70,120,40,50,40,50,30,,,,,
CSUGMX4190416O000,130,70,120,40,50,40,50,30,,,,,
CSUGMX4190906O000,1290,1230,1780,840,1110,820,660,800,,,,,
CSUGMX4190916O000,20,40,30,70,40,70,,20,,,,,
CSUGMX4190996O000,1260,1180,1750,780,1070,740,660,780,,,,,
CSUGMX4300006O000,34380,31800,30960,34060,29560,31720,30470,32610,,,,,
CSUGMX4310006O000,770,500,550,1280,760,660,850,280,,,,,
CSUGMX4310106O000,770,500,550,1280,760,660,850,280,,,,,
CSUGMX4310116O000,770,500,550,1280,760,660,850,280,,,,,
CSUGMX4320006O000,90,110,40,,,110,40,,,,,,
CSUGMX4320106O000,40,40,,,,50,,,,,,,
CSUGMX4320116O000,40,40,,,,50,,,,,,,
CSUGMX4320206O000,,20,,,,,,,,,,,
CSUGMX4320216O000,,20,,,,,,,,,,,
CSUGMX4320906O000,50,50,20,,,50,20,,,,,,
CSUGMX4320996O000,50,50,20,,,50,20,,,,,,
CSUGMX4330006O000,780,400,360,740,270,300,680,490,,,,,
CSUGMX4330106O000,300,60,70,130,60,70,60,120,,,,,
CSUGMX4330116O000,300,60,70,130,60,70,60,120,,,,,
CSUGMX4330206O000,150,100,30,,40,20,60,20,,,,,
CSUGMX4330216O000,150,100,30,,40,20,60,20,,,,,
CSUGMX4330306O000,100,60,70,280,60,80,60,170,,,,,
CSUGMX4330316O000,100,60,70,280,60,80,60,170,,,,,
CSUGMX4330406O000,,20,40,20,,,,20,,,,,
CSUGMX4330416O000,,20,40,20,,,,20,,,,,
CSUGMX4330506O000,,20,,,40,,,,,,,,
CSUGMX4330516O000,,20,,,40,,,,,,,,
CSUGMX4330606O000,80,90,100,50,,80,70,110,,,,,
CSUGMX4330616O000,80,90,100,50,,80,70,110,,,,,
CSUGMX4330706O000,30,40,,230,,,360,,,,,,
CSUGMX4330716O000,30,40,,230,,,360,,,,,,
CSUGMX4330906O000,110,20,40,,30,20,50,30,,,,,
CSUGMX4330996O000,110,20,40,,30,20,50,30,,,,,
CSUGMX4340006O000,6140,4290,3770,4510,3910,3520,4630,5040,,,,,
CSUGMX4340206O000,20,,,,,,,,,,,,
CSUGMX4340216O000,20,,,,,,,,,,,,
CSUGMX4340306O000,40,70,70,30,30,20,60,40,,,,,
CSUGMX4340316O000,40,70,70,30,30,20,60,40,,,,,
CSUGMX4340406O000,,20,,,,,,30,,,,,
CSUGMX4340416O000,,20,,,,,,30,,,,,
CSUGMX4340506O000,3480,2380,1980,2730,2430,2370,2500,2440,,,,,
CSUGMX4340516O000,3480,2380,1980,2730,2430,2370,2500,2440,,,,,
CSUGMX4340606O000,20,20,,20,60,30,30,40,,,,,
CSUGMX4340616O000,20,20,,20,60,30,30,40,,,,,
CSUGMX4340706O000,60,90,30,50,40,30,40,50,,,,,
CSUGMX4340716O000,60,90,30,50,40,30,40,50,,,,,
CSUGMX4340806O000,90,40,90,80,130,90,140,150,,,,,
CSUGMX4340816O000,90,40,90,80,130,90,140,150,,,,,
CSUGMX4341106O000,70,140,70,20,20,40,,50,,,,,
CSUGMX4341116O000,70,140,70,20,20,40,,50,,,,,
CSUGMX4341206O000,70,20,30,20,20,30,30,20,,,,,
CSUGMX4341216O000,70,20,30,20,20,30,30,20,,,,,
CSUGMX4341306O000,280,20,20,,,,,20,,,,,
CSUGMX4341316O000,280,20,20,,,,,20,,,,,
CSUGMX4341406O000,20,,,,,,,,,,,,
CSUGMX4341416O000,20,,,,,,,,,,,,
CSUGMX4341506O000,40,,30,,50,,20,,,,,,
CSUGMX4341516O000,40,,30,,50,,20,,,,,,
CSUGMX4341606O000,30,,,,,,,,,,,,
CSUGMX4341616O000,30,,,,,,,,,,,,
CSUGMX4341706O000,100,50,370,90,130,120,130,160,,,,,
CSUGMX4341716O000,100,50,370,90,130,120,130,160,,,,,
CSUGMX4341806O000,1770,1350,770,1360,960,770,1530,2020,,,,,
CSUGMX4341816O000,1770,1350,770,1360,960,770,1530,2020,,,,,
CSUGMX4341906O000,50,70,250,60,20,,130,,,,,,
CSUGMX4341996O000,50,70,250,60,20,,130,,,,,,
CSUGMX4350006O000,23720,24180,24140,25510,22900,25280,22150,25040,,,,,
CSUGMX4350106O000,3280,4220,4680,4700,4480,4380,2510,4010,,,,,
CSUGMX4350116O000,3280,4220,4680,4700,4480,4380,2510,4010,,,,,
CSUGMX4350206O000,1090,810,620,420,540,540,510,480,,,,,
CSUGMX4350216O000,1090,810,620,420,540,540,510,480,,,,,
CSUGMX4350306O000,340,400,250,330,380,160,400,290,,,,,
CSUGMX4350316O000,80,30,80,50,40,40,160,40,,,,,
CSUGMX4350326O000,250,360,170,270,340,120,240,240,,,,,
CSUGMX4350406O000,670,880,360,410,310,460,360,1120,,,,,
CSUGMX4350416O000,670,880,360,410,310,460,360,1120,,,,,
CSUGMX4350506O000,70,30,,20,,,,,,,,,
CSUGMX4350536O000,60,30,,20,,,,,,,,,
CSUGMX4350606O000,550,370,470,370,280,280,180,190,,,,,
CSUGMX4350616O000,550,370,470,370,280,280,180,190,,,,,
CSUGMX4350706O000,3870,3410,3630,3590,3550,3780,3490,3630,,,,,
CSUGMX4350716O000,3870,3410,3630,3590,3550,3780,3490,3630,,,,,
CSUGMX4350806O000,13580,13820,13970,15350,13170,15540,14580,15090,,,,,
CSUGMX4350816O000,13580,13820,13970,15350,13170,15540,14580,15090,,,,,
CSUGMX4351106O000,280,250,160,310,180,130,120,220,,,,,
CSUGMX4351116O000,280,250,160,310,180,130,120,220,,,,,
CSUGMX4360006O000,320,140,170,210,190,150,180,230,,,,,
CSUGMX4360106O000,320,140,170,210,190,150,180,230,,,,,
CSUGMX4360116O000,90,30,20,30,60,,,20,,,,,
CSUGMX4360126O000,,,,,,20,,,,,,,
CSUGMX4360136O000,50,50,20,80,20,20,40,60,,,,,
CSUGMX4360146O000,180,60,130,90,100,110,120,150,,,,,
CSUGMX4390006O000,2560,2170,1930,1810,1530,1700,1950,1530,,,,,
CSUGMX4390106O000,30,90,20,60,50,40,30,,,,,,
CSUGMX4390116O000,30,90,20,60,50,40,30,,,,,,
CSUGMX4390206O000,20,80,50,30,40,30,40,30,,,,,
CSUGMX4390216O000,,40,30,20,40,30,30,20,,,,,
CSUGMX4390226O000,,40,20,,,,,,,,,,
CSUGMX4390406O000,40,150,50,100,120,120,80,120,,,,,
CSUGMX4390416O000,40,150,50,100,120,120,80,120,,,,,
CSUGMX4390506O000,440,370,490,270,340,460,220,300,,,,,
CSUGMX4390516O000,440,370,490,270,340,460,220,300,,,,,
CSUGMX4390606O000,880,980,730,770,590,660,910,700,,,,,
CSUGMX4390616O000,880,980,730,770,590,660,910,700,,,,,
CSUGMX4390706O000,90,90,110,190,40,,20,20,,,,,
CSUGMX4390716O000,90,90,110,190,40,,20,20,,,,,
CSUGMX4391106O000,30,20,,,20,,,,,,,,
CSUGMX4391116O000,30,20,,,20,,,,,,,,
CSUGMX4391906O000,1020,390,480,390,320,360,590,350,,,,,
CSUGMX4391996O000,1020,390,480,390,320,360,590,350,,,,,
CSUGMX4500006O000,11750,12190,12750,11480,12080,11010,11670,11870,,,,,
CSUGMX4510006O000,380,700,330,380,310,370,490,640,,,,,
CSUGMX4510106O000,380,700,330,380,310,370,490,640,,,,,
CSUGMX4510116O000,380,700,330,380,310,370,490,640,,,,,
CSUGMX4520006O000,10150,10040,11310,10180,10970,9610,10220,10060,,,,,
CSUGMX4520106O000,40,20,70,20,,30,,50,,,,,
CSUGMX4520116O000,40,20,70,20,,30,,50,,,,,
CSUGMX4520206O000,70,100,30,50,,,,30,,,,,
CSUGMX4520216O000,70,100,30,50,,,,30,,,,,
CSUGMX4520406O000,160,100,210,140,70,40,40,100,,,,,
CSUGMX4520416O000,160,100,210,140,70,40,40,100,,,,,
CSUGMX4520906O000,9870,9820,11010,9960,10880,9530,10180,9870,,,,,
CSUGMX4520916O000,540,360,470,550,870,850,610,510,,,,,
CSUGMX4520926O000,5980,6050,7210,5750,5840,5660,5150,5670,,,,,
CSUGMX4520936O000,3290,2970,3230,3480,4000,2950,4310,3520,,,,,
CSUGMX4520996O000,70,440,100,180,170,80,110,180,,,,,
CSUGMX4530006O000,20,160,20,,50,20,120,,,,,,
CSUGMX4530106O000,20,140,,,50,20,120,,,,,,
CSUGMX4530116O000,20,140,,,50,20,120,,,,,,
CSUGMX4530206O000,,20,,,,,,,,,,,
CSUGMX4530216O000,,20,,,,,,,,,,,
CSUGMX4540006O000,1190,1290,1090,900,760,1010,830,1160,,,,,
CSUGMX4540106O000,290,420,330,190,280,120,480,130,,,,,
CSUGMX4540116O000,290,420,330,190,280,120,480,130,,,,,
CSUGMX4540206O000,900,870,760,720,480,900,360,1030,,,,,
CSUGMX4540216O000,100,150,30,210,100,210,130,80,,,,,
CSUGMX4540226O000,160,480,500,150,230,180,110,520,,,,,
CSUGMX4540236O000,70,,,20,20,,,,,,,,
CSUGMX4540296O000,560,220,220,340,140,490,100,430,,,,,
CSUGMX4700006O000,84470,82010,88500,85750,82950,88030,87590,83290,,,,,
CSUGMX4710006O000,5690,5970,5580,6730,5330,5980,5900,6230,,,,,
CSUGMX4710106O000,5690,5970,5580,6730,5330,5980,5900,6230,,,,,
CSUGMX4710116O000,5690,5970,5580,6730,5330,5980,5900,6230,,,,,
CSUGMX4720006O000,64330,62840,68560,64250,64190,72040,66260,65390,,,,,
CSUGMX4720106O000,110,80,50,80,40,120,70,120,,,,,
CSUGMX4720116O000,110,80,50,80,40,120,70,120,,,,,
CSUGMX4720206O000,1230,770,970,970,820,790,700,950,,,,,
CSUGMX4720216O000,1120,630,760,900,510,580,620,880,,,,,
CSUGMX4720226O000,100,140,210,60,310,210,80,70,,,,,
CSUGMX4720306O000,11580,11060,11100,12110,9740,13800,11890,12740,,,,,
CSUGMX4720316O000,11580,11060,11100,12110,9740,13800,11890,12740,,,,,
CSUGMX4720406O000,1570,1960,770,1480,970,840,880,2380,,,,,
CSUGMX4720416O000,590,600,290,280,340,400,620,940,,,,,
CSUGMX4720426O000,130,510,90,380,170,70,30,270,,,,,
CSUGMX4720436O000,170,50,60,310,,,,,,,,,
CSUGMX4720446O000,680,800,330,500,450,360,230,920,,,,,
CSUGMX4720506O000,820,1070,910,500,610,1080,800,920,,,,,
CSUGMX4720516O000,800,1070,910,480,590,1060,800,920,,,,,
CSUGMX4720536O000,20,,,,,20,,,,,,,
CSUGMX4720606O000,19880,18760,20270,21550,19400,24030,22120,20630,,,,,
CSUGMX4720616O000,19880,18760,20270,21550,19400,24030,22120,20630,,,,,
CSUGMX4720706O000,5550,4320,4800,5540,4750,4690,5310,5450,,,,,
CSUGMX4720716O000,180,180,210,160,120,90,120,50,,,,,
CSUGMX4720726O000,50,,20,,40,20,,,,,,,
CSUGMX4720736O000,5330,4140,4570,5360,4600,4580,5190,5400,,,,,
CSUGMX4720806O000,960,1230,1130,1280,1300,1420,1070,1230,,,,,
CSUGMX4720816O000,870,1090,1060,1140,1120,980,840,950,,,,,
CSUGMX4720826O000,90,140,60,150,180,440,230,270,,,,,
CSUGMX4721106O000,8360,7930,8600,6330,6210,7310,5180,6740,,,,,
CSUGMX4721116O000,8360,7930,8600,6330,6210,7310,5180,6740,,,,,
CSUGMX4721206O000,610,490,570,580,1060,710,610,510,,,,,
CSUGMX4721216O000,610,490,570,580,1060,710,610,510,,,,,
CSUGMX4721306O000,810,640,490,650,780,340,700,700,,,,,
CSUGMX4721316O000,780,590,380,550,740,280,570,660,,,,,
CSUGMX4721326O000,30,50,120,90,40,60,120,40,,,,,
CSUGMX4721406O000,2300,2490,4150,2930,4160,3120,4620,2360,,,,,
CSUGMX4721416O000,2270,2430,4120,2910,4050,3120,4620,2340,,,,,
CSUGMX4721426O000,,60,30,,120,,,20,,,,,
CSUGMX4721506O000,5800,6020,9490,5400,7100,6950,5860,6040,,,,,
CSUGMX4721516O000,530,350,420,270,320,340,680,170,,,,,
CSUGMX4721526O000,5270,5670,9080,5130,6780,6610,5190,5870,,,,,
CSUGMX4721606O000,100,340,260,210,180,260,190,240,,,,,
CSUGMX4721616O000,100,340,260,210,180,260,190,240,,,,,
CSUGMX4721706O000,280,230,480,290,240,170,270,120,,,,,
CSUGMX4721716O000,280,230,480,290,240,170,270,120,,,,,
CSUGMX4721806O000,1960,1910,1750,1830,2150,3150,2780,2060,,,,,
CSUGMX4721816O000,1960,1910,1750,1830,2150,3150,2780,2060,,,,,
CSUGMX4722106O000,1340,2190,1800,1420,3330,1830,1640,1290,,,,,
CSUGMX4722116O000,1340,2190,1800,1420,3330,1830,1640,1290,,,,,
CSUGMX4722206O000,1070,1300,900,1080,1220,1410,1380,810,,,,,
CSUGMX4722216O000,1070,1300,900,1080,1220,1410,1380,810,,,,,
CSUGMX4722306O000,20,40,90,,120,,190,80,,,,,
CSUGMX4722316O000,20,40,90,,120,,190,80,,,,,
CSUGMX4730006O000,3020,2410,4010,2420,3280,2190,4020,3430,,,,,
CSUGMX4730106O000,3020,2410,4010,2420,3280,2190,4020,3430,,,,,
CSUGMX4730116O000,230,150,1130,250,290,290,230,240,,,,,
CSUGMX4730126O000,410,370,430,380,200,70,100,530,,,,,
CSUGMX4730136O000,430,540,610,570,1080,270,730,360,,,,,
CSUGMX4730146O000,50,20,40,,160,160,120,40,,,,,
CSUGMX4730156O000,750,680,480,400,330,480,1860,380,,,,,
CSUGMX4730166O000,60,60,50,70,40,270,,760,,,,,
CSUGMX4730196O000,1080,590,1270,730,1190,660,970,1140,,,,,
CSUGMX4740006O000,7480,7290,7300,7890,7880,6080,8870,6120,,,,,
CSUGMX4740106O000,470,520,370,450,340,180,280,590,,,,,
CSUGMX4740116O000,470,520,370,450,340,180,280,590,,,,,
CSUGMX4740206O000,160,300,310,280,150,160,360,110,,,,,
CSUGMX4740216O000,160,300,310,280,150,160,360,110,,,,,
CSUGMX4740306O000,230,160,100,110,220,170,210,330,,,,,
CSUGMX4740316O000,230,160,100,110,220,170,210,330,,,,,
CSUGMX4740406O000,240,330,250,70,100,100,130,60,,,,,
CSUGMX4740416O000,240,330,250,70,100,100,130,60,,,,,
CSUGMX4740506O000,4490,4700,4240,4770,5260,3930,6240,3760,,,,,
CSUGMX4740516O000,4490,4700,4240,4770,5260,3930,6240,3760,,,,,
CSUGMX4740606O000,150,50,20,190,90,70,30,20,,,,,
CSUGMX4740616O000,150,50,20,190,90,70,30,20,,,,,
CSUGMX4740706O000,620,290,690,490,530,400,850,740,,,,,
CSUGMX4740716O000,620,290,690,490,530,400,850,740,,,,,
CSUGMX4740906O000,1130,960,1320,1520,1200,1070,780,490,,,,,
CSUGMX4740996O000,1130,960,1320,1520,1200,1070,780,490,,,,,
CSUGMX4750006O000,3960,3490,3040,4460,2280,1740,2540,2120,,,,,
CSUGMX4750106O000,470,900,440,660,290,280,420,160,,,,,
CSUGMX4750116O000,180,330,160,190,90,180,50,70,,,,,
CSUGMX4750126O000,210,240,120,290,150,50,170,50,,,,,
CSUGMX4750136O000,70,330,160,180,50,50,200,50,,,,,
CSUGMX4750206O000,160,250,140,470,80,100,140,180,,,,,
CSUGMX4750216O000,160,250,140,470,80,100,140,180,,,,,
CSUGMX4750406O000,560,310,480,460,440,350,360,370,,,,,
CSUGMX4750416O000,100,,70,60,70,50,50,40,,,,,
CSUGMX4750426O000,20,,20,40,30,40,20,30,,,,,
CSUGMX4750496O000,440,310,390,360,350,270,290,300,,,,,
CSUGMX4750506O000,,,,40,30,30,30,30,,,,,
CSUGMX4750516O000,,,,40,30,30,30,30,,,,,
CSUGMX4750606O000,370,,300,290,220,150,200,220,,,,,
CSUGMX4750616O000,370,,300,290,220,150,200,220,,,,,
CSUGMX4750706O000,720,850,760,690,450,170,530,350,,,,,
CSUGMX4750716O000,720,850,760,690,450,170,530,350,,,,,
CSUGMX4750806O000,230,150,120,380,20,,190,20,,,,,
CSUGMX4750816O000,230,150,120,380,20,,190,20,,,,,
CSUGMX4750906O000,1430,1020,800,1460,730,630,640,780,,,,,
CSUGMX4750996O000,1430,1020,800,1460,730,630,640,780,,,,,
CSUGMX4900006O000,97870,94680,91570,90470,94660,87920,92130,90270,,,,,
CSUGMX4910006O000,4530,4780,3380,2910,4360,3890,4280,4360,,,,,
CSUGMX4910106O000,4530,4780,3380,2910,4360,3890,4280,4360,,,,,
CSUGMX4910116O000,4530,4780,3380,2910,4360,3890,4280,4360,,,,,
CSUGMX4920006O000,6730,7570,7360,8590,7740,7480,7810,9650,,,,,
CSUGMX4920106O000,1070,640,730,990,1030,600,530,1040,,,,,
CSUGMX4920116O000,1070,640,730,990,1030,600,530,1040,,,,,
CSUGMX4920206O000,3090,3670,3920,4890,3540,3920,5270,7120,,,,,
CSUGMX4920216O000,150,160,130,170,150,120,,280,,,,,
CSUGMX4920226O000,2930,3500,3790,4720,3390,3800,5260,6830,,,,,
CSUGMX4920906O000,2570,3260,2700,2710,3180,2960,2010,1490,,,,,
CSUGMX4920916O000,60,100,20,150,30,130,30,30,,,,,
CSUGMX4920926O000,110,110,80,480,120,310,80,130,,,,,
CSUGMX4920936O000,50,20,30,,180,70,110,60,,,,,
CSUGMX4920946O000,310,290,90,60,120,300,250,50,,,,,
CSUGMX4920956O000,320,70,80,60,120,40,20,20,,,,,
CSUGMX4920966O000,120,300,70,120,80,50,250,100,,,,,
CSUGMX4920976O000,1060,1990,1800,1260,1940,1630,1010,600,,,,,
CSUGMX4920986O000,540,380,530,560,580,430,250,500,,,,,
CSUGMX4930006O000,29660,27380,26430,26260,25720,27270,26290,28050,,,,,
CSUGMX4930106O000,2010,1590,1640,1550,1230,1850,1650,1730,,,,,
CSUGMX4930116O000,2010,1590,1640,1550,1230,1850,1650,1730,,,,,
CSUGMX4930206O000,15760,13910,12620,13420,13450,14570,14800,13760,,,,,
CSUGMX4930216O000,2900,1490,2530,1450,1460,1610,1730,1430,,,,,
CSUGMX4930226O000,240,460,270,320,250,1210,280,510,,,,,
CSUGMX4930236O000,12620,11960,9810,11650,11740,11750,12800,11820,,,,,
CSUGMX4930306O000,5260,4960,5610,4640,5740,5340,4930,4990,,,,,
CSUGMX4930316O000,5260,4960,5610,4640,5740,5340,4930,4990,,,,,
CSUGMX4930406O000,3930,3720,3040,3220,2550,2760,2520,3610,,,,,
CSUGMX4930416O000,1520,1070,980,1150,770,730,590,1230,,,,,
CSUGMX4930426O000,1960,2420,1760,1780,1450,1870,1660,2310,,,,,
CSUGMX4930436O000,450,220,300,290,320,150,280,60,,,,,
CSUGMX4930506O000,410,530,1220,570,230,480,310,760,,,,,
CSUGMX4930516O000,190,190,420,230,90,270,60,330,,,,,
CSUGMX4930526O000,60,140,220,100,60,130,90,100,,,,,
CSUGMX4930536O000,160,200,580,240,90,80,160,330,,,,,
CSUGMX4930906O000,2290,2660,2320,2870,2520,2280,2070,3210,,,,,
CSUGMX4930916O000,80,,,40,120,,110,190,,,,,
CSUGMX4930926O000,40,210,100,180,180,530,110,240,,,,,
CSUGMX4930936O000,2170,2440,2220,2640,2220,1750,1850,2780,,,,,
CSUGMX4990006O000,56950,54950,54400,52710,56840,49280,53750,48220,,,,,
CSUGMX4990106O000,950,720,970,1250,980,1020,600,750,,,,,
CSUGMX4990116O000,300,270,80,680,390,800,390,240,,,,,
CSUGMX4990126O000,660,450,890,570,590,220,200,510,,,,,
CSUGMX4990206O000,5590,7160,7270,6570,7760,6740,7710,7050,,,,,
CSUGMX4990216O000,5590,7160,7270,6570,7760,6740,7710,7050,,,,,
CSUGMX4990306O000,740,480,290,210,330,120,50,270,,,,,
CSUGMX4990316O000,740,480,290,210,330,120,50,270,,,,,
CSUGMX4990406O000,6960,5030,3980,5380,4930,4390,3810,3650,,,,,
CSUGMX4990416O000,3880,3240,2340,3220,3220,3110,2760,2360,,,,,
CSUGMX4990436O000,2250,1000,1160,1580,960,710,580,840,,,,,
CSUGMX4990446O000,820,770,470,580,730,520,480,430,,,,,
CSUGMX4990456O000,,,,,30,50,,,,,,,
